
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
 71%|███████▏  | 24785/34703 [21:46:49<8:50:37,  3.21s/it]
 71%|███████▏  | 24786/34703 [21:46:52<8:53:50,  3.23s/it]
 71%|███████▏  | 24787/34703 [21:46:56<8:50:57,  3.21s/it]
 71%|███████▏  | 24788/34703 [21:46:59<8:53:43,  3.23s/it]
 71%|███████▏  | 24789/34703 [21:47:02<8:46:30,  3.19s/it]
 71%|███████▏  | 24790/34703 [21:47:05<8:44:12,  3.17s/it]
 71%|███████▏  | 24791/34703 [21:47:07<7:43:36,  2.81s/it]
 71%|███████▏  | 24792/34703 [21:47:10<8:00:28,  2.91s/it]
 71%|███████▏  | 24793/34703 [21:47:13<8:10:36,  2.97s/it]
 71%|███████▏  | 24794/34703 [21:47:16<8:21:33,  3.04s/it]
 71%|███████▏  | 24795/34703 [21:47:20<8:24:32,  3.06s/it]
 71%|███████▏  | 24796/34703 [21:47:23<8:33:35,  3.11s/it]
 71%|███████▏  | 24797/34703 [21:47:26<8:33:06,  3.11s/it]
 71%|███████▏  | 24798/34703 [21:47:29<8:39:33,  3.15s/it]
 71%|███████▏  | 24799/34703 [21:47:32<8:36:22,  3.13s/it]
 71%|███████▏  | 24800/34703 [21:47:35<8:38:37,  3.14s/it]
 71%|███████▏  | 24801/34703 [21:47:38<8:36:02,  3.13s/it]
 71%|███████▏  | 24802/34703 [21:47:42<8:37:10,  3.13s/it]
 71%|███████▏  | 24803/34703 [21:47:45<8:35:53,  3.13s/it]
 71%|███████▏  | 24804/34703 [21:47:48<8:38:32,  3.14s/it]
 71%|███████▏  | 24805/34703 [21:47:51<8:36:13,  3.13s/it]
 71%|███████▏  | 24806/34703 [21:47:54<8:37:42,  3.14s/it]
 71%|███████▏  | 24807/34703 [21:47:57<8:36:15,  3.13s/it]
 71%|███████▏  | 24808/34703 [21:48:00<8:40:44,  3.16s/it]
 71%|███████▏  | 24809/34703 [21:48:04<8:39:10,  3.15s/it]
 71%|███████▏  | 24810/34703 [21:48:07<8:44:10,  3.18s/it]
 71%|███████▏  | 24811/34703 [21:48:10<8:40:53,  3.16s/it]
 71%|███████▏  | 24812/34703 [21:48:13<8:44:08,  3.18s/it]
 72%|███████▏  | 24813/34703 [21:48:16<8:40:35,  3.16s/it]
 72%|███████▏  | 24814/34703 [21:48:20<8:45:10,  3.19s/it]
 72%|███████▏  | 24815/34703 [21:48:23<8:44:00,  3.18s/it]
 72%|███████▏  | 24816/34703 [21:48:26<8:47:05,  3.20s/it]
 72%|███████▏  | 24817/34703 [21:48:29<8:46:12,  3.19s/it]
 72%|███████▏  | 24818/34703 [21:48:32<8:48:10,  3.21s/it]
 72%|███████▏  | 24819/34703 [21:48:36<8:46:47,  3.20s/it]
 72%|███████▏  | 24820/34703 [21:48:39<8:46:46,  3.20s/it]
 72%|███████▏  | 24821/34703 [21:48:42<8:42:07,  3.17s/it]
 72%|███████▏  | 24822/34703 [21:48:45<8:44:22,  3.18s/it]
 72%|███████▏  | 24823/34703 [21:48:48<8:40:14,  3.16s/it]
 72%|███████▏  | 24824/34703 [21:48:51<8:46:05,  3.20s/it]
 72%|███████▏  | 24825/34703 [21:48:55<8:42:41,  3.17s/it]
 72%|███████▏  | 24826/34703 [21:48:58<8:44:39,  3.19s/it]
 72%|███████▏  | 24827/34703 [21:49:01<8:41:19,  3.17s/it]
 72%|███████▏  | 24828/34703 [21:49:04<8:43:42,  3.18s/it]
 72%|███████▏  | 24829/34703 [21:49:07<8:41:01,  3.17s/it]
 72%|███████▏  | 24830/34703 [21:49:10<8:43:01,  3.18s/it]
 72%|███████▏  | 24831/34703 [21:49:14<8:39:53,  3.16s/it]
 72%|███████▏  | 24832/34703 [21:49:17<8:41:00,  3.17s/it]
 72%|███████▏  | 24833/34703 [21:49:20<8:39:10,  3.16s/it]
 72%|███████▏  | 24834/34703 [21:49:23<8:43:43,  3.18s/it]
 72%|███████▏  | 24835/34703 [21:49:26<8:42:28,  3.18s/it]
 72%|███████▏  | 24836/34703 [21:49:30<8:47:47,  3.21s/it]
 72%|███████▏  | 24837/34703 [21:49:33<8:44:48,  3.19s/it]
 72%|███████▏  | 24838/34703 [21:49:36<8:49:38,  3.22s/it]
 72%|███████▏  | 24839/34703 [21:49:39<8:46:00,  3.20s/it]
 72%|███████▏  | 24840/34703 [21:49:42<8:48:08,  3.21s/it]
 72%|███████▏  | 24841/34703 [21:49:46<8:43:09,  3.18s/it]
 72%|███████▏  | 24842/34703 [21:49:49<8:43:12,  3.18s/it]
 72%|███████▏  | 24843/34703 [21:49:52<8:40:27,  3.17s/it]
 72%|███████▏  | 24844/34703 [21:49:55<8:41:21,  3.17s/it]
 72%|███████▏  | 24845/34703 [21:49:58<8:41:10,  3.17s/it]
 72%|███████▏  | 24846/34703 [21:50:01<8:43:53,  3.19s/it]
 72%|███████▏  | 24847/34703 [21:50:05<8:42:02,  3.18s/it]
 72%|███████▏  | 24848/34703 [21:50:08<8:45:49,  3.20s/it]
 72%|███████▏  | 24849/34703 [21:50:11<8:43:03,  3.18s/it]
 72%|███████▏  | 24850/34703 [21:50:14<8:48:53,  3.22s/it]
 72%|███████▏  | 24851/34703 [21:50:17<8:43:59,  3.19s/it]
 72%|███████▏  | 24852/34703 [21:50:21<8:45:03,  3.20s/it]
 72%|███████▏  | 24853/34703 [21:50:24<8:40:36,  3.17s/it]
 72%|███████▏  | 24854/34703 [21:50:27<8:42:11,  3.18s/it]
 72%|███████▏  | 24855/34703 [21:50:30<8:39:07,  3.16s/it]
 72%|███████▏  | 24856/34703 [21:50:33<8:39:50,  3.17s/it]
 72%|███████▏  | 24857/34703 [21:50:36<8:35:56,  3.14s/it]
 72%|███████▏  | 24858/34703 [21:50:39<8:36:29,  3.15s/it]
 72%|███████▏  | 24859/34703 [21:50:43<8:33:57,  3.13s/it]
 72%|███████▏  | 24860/34703 [21:50:46<8:36:43,  3.15s/it]
 72%|███████▏  | 24861/34703 [21:50:49<8:35:31,  3.14s/it]
 72%|███████▏  | 24862/34703 [21:50:52<8:39:11,  3.17s/it]
 72%|███████▏  | 24863/34703 [21:50:55<8:36:28,  3.15s/it]
 72%|███████▏  | 24864/34703 [21:50:58<8:42:05,  3.18s/it]
 72%|███████▏  | 24865/34703 [21:51:02<8:38:23,  3.16s/it]
 72%|███████▏  | 24866/34703 [21:51:05<8:40:43,  3.18s/it]
 72%|███████▏  | 24867/34703 [21:51:08<8:36:21,  3.15s/it]
 72%|███████▏  | 24868/34703 [21:51:11<8:36:24,  3.15s/it]
 72%|███████▏  | 24869/34703 [21:51:14<8:34:01,  3.14s/it]
 72%|███████▏  | 24870/34703 [21:51:17<8:35:21,  3.14s/it]
 72%|███████▏  | 24871/34703 [21:51:20<8:36:32,  3.15s/it]
 72%|███████▏  | 24872/34703 [21:51:24<8:40:49,  3.18s/it]
 72%|███████▏  | 24873/34703 [21:51:27<8:39:34,  3.17s/it]
 72%|███████▏  | 24874/34703 [21:51:30<8:43:41,  3.20s/it]
 72%|███████▏  | 24875/34703 [21:51:33<8:41:02,  3.18s/it]
 72%|███████▏  | 24876/34703 [21:51:37<8:47:16,  3.22s/it]
 72%|███████▏  | 24877/34703 [21:51:40<8:44:23,  3.20s/it]
 72%|███████▏  | 24878/34703 [21:51:43<8:50:04,  3.24s/it]
 72%|███████▏  | 24879/34703 [21:51:46<8:45:33,  3.21s/it]
 72%|███████▏  | 24880/34703 [21:51:49<8:47:27,  3.22s/it]
 72%|███████▏  | 24881/34703 [21:51:53<8:43:55,  3.20s/it]
 72%|███████▏  | 24882/34703 [21:51:56<8:44:23,  3.20s/it]
 72%|███████▏  | 24883/34703 [21:51:59<8:40:42,  3.18s/it]
 72%|███████▏  | 24884/34703 [21:52:02<8:41:28,  3.19s/it]
 72%|███████▏  | 24885/34703 [21:52:05<8:39:03,  3.17s/it]
 72%|███████▏  | 24886/34703 [21:52:09<8:41:27,  3.19s/it]
 72%|███████▏  | 24887/34703 [21:52:12<8:40:39,  3.18s/it]
 72%|███████▏  | 24888/34703 [21:52:15<8:44:32,  3.21s/it]
 72%|███████▏  | 24889/34703 [21:52:18<8:41:49,  3.19s/it]
 72%|███████▏  | 24890/34703 [21:52:21<8:48:02,  3.23s/it]
 72%|███████▏  | 24891/34703 [21:52:25<8:44:15,  3.21s/it]
 72%|███████▏  | 24892/34703 [21:52:28<8:47:13,  3.22s/it]
 72%|███████▏  | 24893/34703 [21:52:31<8:40:25,  3.18s/it]
 72%|███████▏  | 24894/34703 [21:52:34<8:38:51,  3.17s/it]
 72%|███████▏  | 24895/34703 [21:52:37<8:35:16,  3.15s/it]
 72%|███████▏  | 24896/34703 [21:52:40<8:35:44,  3.16s/it]
 72%|███████▏  | 24897/34703 [21:52:43<8:35:20,  3.15s/it]
 72%|███████▏  | 24898/34703 [21:52:47<8:38:26,  3.17s/it]
 72%|███████▏  | 24899/34703 [21:52:50<8:36:28,  3.16s/it]
 72%|███████▏  | 24900/34703 [21:52:53<8:39:41,  3.18s/it]
 72%|███████▏  | 24901/34703 [21:52:56<8:37:03,  3.17s/it]
 72%|███████▏  | 24902/34703 [21:52:59<8:41:33,  3.19s/it]
 72%|███████▏  | 24903/34703 [21:53:03<8:37:44,  3.17s/it]
 72%|███████▏  | 24904/34703 [21:53:06<8:41:06,  3.19s/it]
 72%|███████▏  | 24905/34703 [21:53:09<8:36:39,  3.16s/it]
 72%|███████▏  | 24906/34703 [21:53:12<8:38:24,  3.17s/it]
 72%|███████▏  | 24907/34703 [21:53:15<8:34:57,  3.15s/it]
 72%|███████▏  | 24908/34703 [21:53:18<8:35:35,  3.16s/it]
 72%|███████▏  | 24909/34703 [21:53:21<8:31:27,  3.13s/it]
 72%|███████▏  | 24910/34703 [21:53:25<8:32:21,  3.14s/it]
 72%|███████▏  | 24911/34703 [21:53:28<8:30:07,  3.13s/it]
 72%|███████▏  | 24912/34703 [21:53:31<8:31:33,  3.13s/it]
 72%|███████▏  | 24913/34703 [21:53:34<8:29:22,  3.12s/it]
 72%|███████▏  | 24914/34703 [21:53:37<8:31:40,  3.14s/it]
 72%|███████▏  | 24915/34703 [21:53:40<8:28:13,  3.12s/it]
 72%|███████▏  | 24916/34703 [21:53:43<8:32:39,  3.14s/it]
 72%|███████▏  | 24917/34703 [21:53:46<8:29:02,  3.12s/it]
 72%|███████▏  | 24918/34703 [21:53:50<8:35:15,  3.16s/it]
 72%|███████▏  | 24919/34703 [21:53:53<8:33:00,  3.15s/it]
 72%|███████▏  | 24920/34703 [21:53:56<8:34:48,  3.16s/it]
 72%|███████▏  | 24921/34703 [21:53:59<8:33:32,  3.15s/it]
 72%|███████▏  | 24922/34703 [21:54:02<8:35:02,  3.16s/it]
 72%|███████▏  | 24923/34703 [21:54:05<8:33:32,  3.15s/it]
 72%|███████▏  | 24924/34703 [21:54:09<8:33:30,  3.15s/it]
 72%|███████▏  | 24925/34703 [21:54:12<8:29:05,  3.12s/it]
 72%|███████▏  | 24926/34703 [21:54:15<8:29:30,  3.13s/it]
 72%|███████▏  | 24927/34703 [21:54:18<8:25:50,  3.10s/it]
 72%|███████▏  | 24928/34703 [21:54:21<8:31:35,  3.14s/it]
 72%|███████▏  | 24929/34703 [21:54:24<8:30:56,  3.14s/it]
 72%|███████▏  | 24930/34703 [21:54:27<8:37:13,  3.18s/it]
 72%|███████▏  | 24931/34703 [21:54:31<8:34:14,  3.16s/it]
 72%|███████▏  | 24932/34703 [21:54:34<8:37:48,  3.18s/it]
 72%|███████▏  | 24933/34703 [21:54:37<8:34:45,  3.16s/it]
 72%|███████▏  | 24934/34703 [21:54:40<8:34:22,  3.16s/it]
 72%|███████▏  | 24935/34703 [21:54:43<8:30:14,  3.13s/it]
 72%|███████▏  | 24936/34703 [21:54:46<8:30:40,  3.14s/it]
 72%|███████▏  | 24937/34703 [21:54:49<8:28:13,  3.12s/it]
 72%|███████▏  | 24938/34703 [21:54:53<8:29:05,  3.13s/it]
 72%|███████▏  | 24939/34703 [21:54:56<8:27:47,  3.12s/it]
 72%|███████▏  | 24940/34703 [21:54:59<8:30:31,  3.14s/it]
 72%|███████▏  | 24941/34703 [21:55:02<8:27:39,  3.12s/it]
 72%|███████▏  | 24942/34703 [21:55:05<8:31:05,  3.14s/it]
 72%|███████▏  | 24943/34703 [21:55:08<8:28:16,  3.12s/it]
 72%|███████▏  | 24944/34703 [21:55:11<8:34:10,  3.16s/it]
 72%|███████▏  | 24945/34703 [21:55:15<8:30:43,  3.14s/it]
 72%|███████▏  | 24946/34703 [21:55:18<8:32:28,  3.15s/it]
 72%|███████▏  | 24947/34703 [21:55:21<8:29:15,  3.13s/it]
 72%|███████▏  | 24948/34703 [21:55:24<8:30:09,  3.14s/it]
 72%|███████▏  | 24949/34703 [21:55:27<8:30:14,  3.14s/it]
 72%|███████▏  | 24950/34703 [21:55:30<8:33:48,  3.16s/it]
 72%|███████▏  | 24951/34703 [21:55:33<8:32:11,  3.15s/it]
 72%|███████▏  | 24952/34703 [21:55:37<8:34:15,  3.16s/it]
 72%|███████▏  | 24953/34703 [21:55:40<8:32:53,  3.16s/it]
 72%|███████▏  | 24954/34703 [21:55:43<8:36:00,  3.18s/it]
 72%|███████▏  | 24955/34703 [21:55:46<8:32:25,  3.15s/it]
 72%|███████▏  | 24956/34703 [21:55:49<8:35:39,  3.17s/it]
 72%|███████▏  | 24957/34703 [21:55:52<8:31:52,  3.15s/it]
 72%|███████▏  | 24958/34703 [21:55:56<8:36:15,  3.18s/it]
 72%|███████▏  | 24959/34703 [21:55:59<8:32:23,  3.16s/it]
 72%|███████▏  | 24960/34703 [21:56:02<8:34:19,  3.17s/it]
 72%|███████▏  | 24961/34703 [21:56:05<8:30:27,  3.14s/it]
 72%|███████▏  | 24962/34703 [21:56:08<8:30:56,  3.15s/it]
 72%|███████▏  | 24963/34703 [21:56:11<8:28:46,  3.13s/it]
 72%|███████▏  | 24964/34703 [21:56:14<8:30:06,  3.14s/it]
 72%|███████▏  | 24965/34703 [21:56:18<8:28:23,  3.13s/it]
 72%|███████▏  | 24966/34703 [21:56:21<8:29:57,  3.14s/it]
 72%|███████▏  | 24967/34703 [21:56:24<8:26:51,  3.12s/it]
 72%|███████▏  | 24968/34703 [21:56:27<8:29:57,  3.14s/it]
 72%|███████▏  | 24969/34703 [21:56:30<8:26:50,  3.12s/it]
 72%|███████▏  | 24970/34703 [21:56:33<8:34:46,  3.17s/it]
 72%|███████▏  | 24971/34703 [21:56:37<8:33:22,  3.17s/it]
 72%|███████▏  | 24972/34703 [21:56:40<8:37:22,  3.19s/it]
 72%|███████▏  | 24973/34703 [21:56:43<8:34:21,  3.17s/it]
 72%|███████▏  | 24974/34703 [21:56:46<8:35:23,  3.18s/it]
 72%|███████▏  | 24975/34703 [21:56:49<8:33:36,  3.17s/it]
 72%|███████▏  | 24976/34703 [21:56:52<8:36:33,  3.19s/it]
 72%|███████▏  | 24977/34703 [21:56:56<8:34:03,  3.17s/it]
 72%|███████▏  | 24978/34703 [21:56:59<8:35:53,  3.18s/it]
 72%|███████▏  | 24979/34703 [21:57:02<8:34:00,  3.17s/it]
 72%|███████▏  | 24980/34703 [21:57:05<8:36:43,  3.19s/it]
 72%|███████▏  | 24981/34703 [21:57:08<8:31:10,  3.15s/it]
 72%|███████▏  | 24982/34703 [21:57:11<8:31:50,  3.16s/it]
 72%|███████▏  | 24983/34703 [21:57:14<8:27:28,  3.13s/it]
 72%|███████▏  | 24984/34703 [21:57:18<8:31:50,  3.16s/it]
 72%|███████▏  | 24985/34703 [21:57:21<8:28:12,  3.14s/it]
 72%|███████▏  | 24986/34703 [21:57:24<8:31:04,  3.16s/it]
 72%|███████▏  | 24987/34703 [21:57:27<8:27:35,  3.13s/it]
 72%|███████▏  | 24988/34703 [21:57:30<8:28:20,  3.14s/it]
 72%|███████▏  | 24989/34703 [21:57:33<8:26:32,  3.13s/it]
 72%|███████▏  | 24990/34703 [21:57:37<8:29:49,  3.15s/it]
 72%|███████▏  | 24991/34703 [21:57:40<8:29:51,  3.15s/it]
 72%|███████▏  | 24992/34703 [21:57:43<8:33:02,  3.17s/it]
 72%|███████▏  | 24993/34703 [21:57:46<8:30:48,  3.16s/it]
 72%|███████▏  | 24994/34703 [21:57:49<8:34:26,  3.18s/it]
 72%|███████▏  | 24995/34703 [21:57:52<8:31:51,  3.16s/it]
 72%|███████▏  | 24996/34703 [21:57:56<8:36:34,  3.19s/it]
 72%|███████▏  | 24997/34703 [21:57:59<8:32:02,  3.17s/it]
 72%|███████▏  | 24998/34703 [21:58:02<8:34:34,  3.18s/it]
 72%|███████▏  | 24999/34703 [21:58:05<8:30:13,  3.15s/it]
 72%|███████▏  | 25000/34703 [21:58:08<8:30:40,  3.16s/it]
 72%|███████▏  | 25001/34703 [21:58:11<8:27:51,  3.14s/it]
 72%|███████▏  | 25002/34703 [21:58:14<8:28:03,  3.14s/it]
 72%|███████▏  | 25003/34703 [21:58:18<8:24:26,  3.12s/it]
 72%|███████▏  | 25004/34703 [21:58:21<8:25:23,  3.13s/it]
 72%|███████▏  | 25005/34703 [21:58:24<8:23:16,  3.11s/it]
 72%|███████▏  | 25006/34703 [21:58:27<8:27:35,  3.14s/it]
 72%|███████▏  | 25007/34703 [21:58:30<8:26:27,  3.13s/it]
 72%|███████▏  | 25008/34703 [21:58:33<8:30:51,  3.16s/it]
 72%|███████▏  | 25009/34703 [21:58:36<8:28:24,  3.15s/it]
 72%|███████▏  | 25010/34703 [21:58:40<8:34:08,  3.18s/it]
 72%|███████▏  | 25011/34703 [21:58:43<8:32:49,  3.17s/it]
 72%|███████▏  | 25012/34703 [21:58:46<8:39:37,  3.22s/it]
 72%|███████▏  | 25013/34703 [21:58:49<8:36:43,  3.20s/it]
 72%|███████▏  | 25014/34703 [21:58:53<8:38:02,  3.21s/it]
 72%|███████▏  | 25015/34703 [21:58:56<8:36:16,  3.20s/it]
 72%|███████▏  | 25016/34703 [21:58:59<8:37:36,  3.21s/it]
 72%|███████▏  | 25017/34703 [21:59:02<8:36:11,  3.20s/it]
 72%|███████▏  | 25018/34703 [21:59:05<8:38:45,  3.21s/it]
 72%|███████▏  | 25019/34703 [21:59:09<8:35:42,  3.20s/it]
 72%|███████▏  | 25020/34703 [21:59:12<8:38:24,  3.21s/it]
 72%|███████▏  | 25021/34703 [21:59:15<8:35:32,  3.19s/it]
 72%|███████▏  | 25022/34703 [21:59:18<8:39:53,  3.22s/it]
 72%|███████▏  | 25023/34703 [21:59:21<8:34:44,  3.19s/it]
 72%|███████▏  | 25024/34703 [21:59:25<8:37:25,  3.21s/it]
 72%|███████▏  | 25025/34703 [21:59:28<8:32:44,  3.18s/it]
 72%|███████▏  | 25026/34703 [21:59:31<8:32:53,  3.18s/it]
 72%|███████▏  | 25027/34703 [21:59:34<8:30:21,  3.16s/it]
 72%|███████▏  | 25028/34703 [21:59:37<8:31:42,  3.17s/it]
 72%|███████▏  | 25029/34703 [21:59:40<8:28:45,  3.16s/it]
 72%|███████▏  | 25030/34703 [21:59:44<8:30:18,  3.17s/it]
 72%|███████▏  | 25031/34703 [21:59:47<8:28:31,  3.15s/it]
 72%|███████▏  | 25032/34703 [21:59:50<8:30:51,  3.17s/it]
 72%|███████▏  | 25033/34703 [21:59:53<8:28:42,  3.16s/it]
 72%|███████▏  | 25034/34703 [21:59:56<8:31:35,  3.17s/it]
 72%|███████▏  | 25035/34703 [21:59:59<8:28:49,  3.16s/it]
 72%|███████▏  | 25036/34703 [22:00:03<8:33:00,  3.18s/it]
 72%|███████▏  | 25037/34703 [22:00:06<8:29:59,  3.17s/it]
 72%|███████▏  | 25038/34703 [22:00:09<8:35:28,  3.20s/it]
 72%|███████▏  | 25039/34703 [22:00:12<8:30:23,  3.17s/it]
 72%|███████▏  | 25040/34703 [22:00:15<8:30:19,  3.17s/it]
