
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
 28%|██▊       | 74/264 [03:55<10:04,  3.18s/it]
 28%|██▊       | 75/264 [03:58<10:00,  3.18s/it]
 29%|██▉       | 76/264 [04:01<09:54,  3.16s/it]
 29%|██▉       | 77/264 [04:04<09:55,  3.18s/it]
 30%|██▉       | 78/264 [04:07<09:54,  3.19s/it]
 30%|██▉       | 79/264 [04:11<09:49,  3.18s/it]
 30%|███       | 80/264 [04:14<09:44,  3.18s/it]
 31%|███       | 81/264 [04:17<09:40,  3.17s/it]
 31%|███       | 82/264 [04:20<09:35,  3.16s/it]
 31%|███▏      | 83/264 [04:23<09:32,  3.16s/it]
 32%|███▏      | 84/264 [04:26<09:28,  3.16s/it]
 32%|███▏      | 85/264 [04:29<09:26,  3.16s/it]
 33%|███▎      | 86/264 [04:33<09:25,  3.18s/it]
 33%|███▎      | 87/264 [04:36<09:23,  3.18s/it]
 33%|███▎      | 88/264 [04:39<09:16,  3.16s/it]
 34%|███▎      | 89/264 [04:42<09:16,  3.18s/it]
 34%|███▍      | 90/264 [04:45<09:14,  3.19s/it]
 34%|███▍      | 91/264 [04:49<09:11,  3.19s/it]
 35%|███▍      | 92/264 [04:52<09:08,  3.19s/it]
 35%|███▌      | 93/264 [04:55<09:06,  3.19s/it]
 36%|███▌      | 94/264 [04:58<09:03,  3.20s/it]
 36%|███▌      | 95/264 [05:01<08:58,  3.19s/it]
 36%|███▋      | 96/264 [05:05<08:56,  3.20s/it]
 37%|███▋      | 97/264 [05:08<08:54,  3.20s/it]
 37%|███▋      | 98/264 [05:11<08:50,  3.20s/it]
 38%|███▊      | 99/264 [05:14<08:45,  3.19s/it]
 38%|███▊      | 100/264 [05:17<08:41,  3.18s/it]
 38%|███▊      | 101/264 [05:20<08:37,  3.17s/it]
 39%|███▊      | 102/264 [05:24<08:35,  3.18s/it]
 39%|███▉      | 103/264 [05:27<08:33,  3.19s/it]
 39%|███▉      | 104/264 [05:30<08:25,  3.16s/it]
 40%|███▉      | 105/264 [05:33<08:23,  3.17s/it]
 40%|████      | 106/264 [05:36<08:20,  3.17s/it]
 41%|████      | 107/264 [05:40<08:18,  3.18s/it]
 41%|████      | 108/264 [05:43<08:14,  3.17s/it]
 41%|████▏     | 109/264 [05:46<08:13,  3.18s/it]
 42%|████▏     | 110/264 [05:49<08:11,  3.19s/it]
 42%|████▏     | 111/264 [05:52<08:07,  3.18s/it]
 42%|████▏     | 112/264 [05:55<08:03,  3.18s/it]
 43%|████▎     | 113/264 [05:59<08:00,  3.18s/it]
 43%|████▎     | 114/264 [06:02<07:57,  3.18s/it]
 44%|████▎     | 115/264 [06:05<07:55,  3.19s/it]
 44%|████▍     | 116/264 [06:08<07:49,  3.17s/it]
 44%|████▍     | 117/264 [06:11<07:47,  3.18s/it]
 45%|████▍     | 118/264 [06:15<07:45,  3.19s/it]
 45%|████▌     | 119/264 [06:18<07:42,  3.19s/it]
 45%|████▌     | 120/264 [06:21<07:40,  3.20s/it]
 46%|████▌     | 121/264 [06:24<07:36,  3.19s/it]
 46%|████▌     | 122/264 [06:27<07:34,  3.20s/it]
 47%|████▋     | 123/264 [06:31<07:32,  3.21s/it]
 47%|████▋     | 124/264 [06:34<07:26,  3.19s/it]
 47%|████▋     | 125/264 [06:37<07:20,  3.17s/it]
 48%|████▊     | 126/264 [06:40<07:15,  3.16s/it]
 48%|████▊     | 127/264 [06:43<07:14,  3.17s/it]
 48%|████▊     | 128/264 [06:46<07:10,  3.16s/it]
 49%|████▉     | 129/264 [06:49<07:06,  3.16s/it]
 49%|████▉     | 130/264 [06:53<07:04,  3.17s/it]
 50%|████▉     | 131/264 [06:56<07:01,  3.17s/it]
 50%|█████     | 132/264 [06:59<06:58,  3.17s/it]
 50%|█████     | 133/264 [07:02<06:56,  3.18s/it]
 51%|█████     | 134/264 [07:05<06:52,  3.17s/it]
 51%|█████     | 135/264 [07:08<06:47,  3.16s/it]
 52%|█████▏    | 136/264 [07:12<06:43,  3.15s/it]
 52%|█████▏    | 137/264 [07:15<06:41,  3.16s/it]
 52%|█████▏    | 138/264 [07:18<06:39,  3.17s/it]
 53%|█████▎    | 139/264 [07:21<06:35,  3.17s/it]
 53%|█████▎    | 140/264 [07:24<06:33,  3.17s/it]
 53%|█████▎    | 141/264 [07:28<06:30,  3.17s/it]
 54%|█████▍    | 142/264 [07:31<06:27,  3.18s/it]
 54%|█████▍    | 143/264 [07:34<06:25,  3.18s/it]
 55%|█████▍    | 144/264 [07:37<06:19,  3.17s/it]
 55%|█████▍    | 145/264 [07:40<06:18,  3.18s/it]
 55%|█████▌    | 146/264 [07:43<06:18,  3.21s/it]
 56%|█████▌    | 147/264 [07:47<06:17,  3.22s/it]
 56%|█████▌    | 148/264 [07:50<06:12,  3.21s/it]
 56%|█████▋    | 149/264 [07:53<06:09,  3.21s/it]
 57%|█████▋    | 150/264 [07:56<06:05,  3.21s/it]
 57%|█████▋    | 151/264 [07:59<05:59,  3.18s/it]
 58%|█████▊    | 152/264 [08:03<05:57,  3.19s/it]
 58%|█████▊    | 153/264 [08:06<05:54,  3.19s/it]
 58%|█████▊    | 154/264 [08:09<05:50,  3.19s/it]
 59%|█████▊    | 155/264 [08:12<05:45,  3.17s/it]
 59%|█████▉    | 156/264 [08:15<05:42,  3.17s/it]
 59%|█████▉    | 157/264 [08:19<05:39,  3.17s/it]
 60%|█████▉    | 158/264 [08:22<05:38,  3.19s/it]
 60%|██████    | 159/264 [08:25<05:35,  3.20s/it]
 61%|██████    | 160/264 [08:28<05:32,  3.20s/it]
 61%|██████    | 161/264 [08:31<05:30,  3.21s/it]
 61%|██████▏   | 162/264 [08:35<05:26,  3.20s/it]
 62%|██████▏   | 163/264 [08:38<05:22,  3.20s/it]
 62%|██████▏   | 164/264 [08:41<05:19,  3.19s/it]
 62%|██████▎   | 165/264 [08:44<05:15,  3.19s/it]
 63%|██████▎   | 166/264 [08:47<05:13,  3.20s/it]
 63%|██████▎   | 167/264 [08:51<05:10,  3.20s/it]
 64%|██████▎   | 168/264 [08:54<05:08,  3.22s/it]
 64%|██████▍   | 169/264 [08:57<05:06,  3.23s/it]
 64%|██████▍   | 170/264 [09:00<05:02,  3.21s/it]
 65%|██████▍   | 171/264 [09:03<04:57,  3.20s/it]
 65%|██████▌   | 172/264 [09:07<04:53,  3.19s/it]
 66%|██████▌   | 173/264 [09:10<04:48,  3.17s/it]
 66%|██████▌   | 174/264 [09:13<04:47,  3.19s/it]
 66%|██████▋   | 175/264 [09:16<04:42,  3.17s/it]
 67%|██████▋   | 176/264 [09:19<04:39,  3.17s/it]
 67%|██████▋   | 177/264 [09:22<04:36,  3.18s/it]
 67%|██████▋   | 178/264 [09:26<04:33,  3.18s/it]
 68%|██████▊   | 179/264 [09:29<04:29,  3.17s/it]
 68%|██████▊   | 180/264 [09:32<04:26,  3.17s/it]
 69%|██████▊   | 181/264 [09:35<04:23,  3.17s/it]
 69%|██████▉   | 182/264 [09:38<04:19,  3.16s/it]
 69%|██████▉   | 183/264 [09:41<04:15,  3.16s/it]
 70%|██████▉   | 184/264 [09:45<04:12,  3.15s/it]
 70%|███████   | 185/264 [09:48<04:09,  3.16s/it]
 70%|███████   | 186/264 [09:51<04:05,  3.15s/it]
 71%|███████   | 187/264 [09:54<04:03,  3.16s/it]
 71%|███████   | 188/264 [09:57<03:59,  3.16s/it]
 72%|███████▏  | 189/264 [10:00<03:56,  3.15s/it]
 72%|███████▏  | 190/264 [10:04<03:53,  3.15s/it]
 72%|███████▏  | 191/264 [10:07<03:50,  3.16s/it]
 73%|███████▎  | 192/264 [10:10<03:47,  3.16s/it]
 73%|███████▎  | 193/264 [10:13<03:44,  3.16s/it]
 73%|███████▎  | 194/264 [10:16<03:41,  3.16s/it]
 74%|███████▍  | 195/264 [10:19<03:37,  3.15s/it]
 74%|███████▍  | 196/264 [10:23<03:35,  3.17s/it]
 75%|███████▍  | 197/264 [10:26<03:33,  3.19s/it]
 75%|███████▌  | 198/264 [10:29<03:30,  3.19s/it]
 75%|███████▌  | 199/264 [10:32<03:27,  3.19s/it]
 76%|███████▌  | 200/264 [10:35<03:24,  3.20s/it]
 76%|███████▌  | 201/264 [10:39<03:21,  3.20s/it]
 77%|███████▋  | 202/264 [10:42<03:17,  3.19s/it]
 77%|███████▋  | 203/264 [10:45<03:14,  3.19s/it]
 77%|███████▋  | 204/264 [10:48<03:11,  3.19s/it]
 78%|███████▊  | 205/264 [10:51<03:08,  3.19s/it]
 78%|███████▊  | 206/264 [10:54<03:05,  3.19s/it]
 78%|███████▊  | 207/264 [10:58<03:02,  3.21s/it]
 79%|███████▉  | 208/264 [11:01<03:00,  3.22s/it]
 79%|███████▉  | 209/264 [11:04<02:56,  3.20s/it]
 80%|███████▉  | 210/264 [11:07<02:51,  3.18s/it]
 80%|███████▉  | 211/264 [11:10<02:49,  3.19s/it]
 80%|████████  | 212/264 [11:14<02:46,  3.19s/it]
 81%|████████  | 213/264 [11:17<02:42,  3.19s/it]
 81%|████████  | 214/264 [11:20<02:39,  3.19s/it]
 81%|████████▏ | 215/264 [11:23<02:35,  3.17s/it]
 82%|████████▏ | 216/264 [11:26<02:31,  3.15s/it]
 82%|████████▏ | 217/264 [11:29<02:27,  3.14s/it]
 83%|████████▎ | 218/264 [11:33<02:24,  3.15s/it]
 83%|████████▎ | 219/264 [11:36<02:22,  3.16s/it]
 83%|████████▎ | 220/264 [11:39<02:19,  3.17s/it]
 84%|████████▎ | 221/264 [11:42<02:16,  3.17s/it]
 84%|████████▍ | 222/264 [11:45<02:13,  3.17s/it]
 84%|████████▍ | 223/264 [11:48<02:09,  3.17s/it]
 85%|████████▍ | 224/264 [11:52<02:07,  3.18s/it]
 85%|████████▌ | 225/264 [11:55<02:03,  3.17s/it]
 86%|████████▌ | 226/264 [11:58<02:00,  3.17s/it]
 86%|████████▌ | 227/264 [12:01<01:57,  3.17s/it]
 86%|████████▋ | 228/264 [12:04<01:54,  3.18s/it]
 87%|████████▋ | 229/264 [12:08<01:51,  3.18s/it]
 87%|████████▋ | 230/264 [12:11<01:48,  3.18s/it]
 88%|████████▊ | 231/264 [12:14<01:45,  3.19s/it]
 88%|████████▊ | 232/264 [12:17<01:42,  3.21s/it]
 88%|████████▊ | 233/264 [12:20<01:39,  3.20s/it]
 89%|████████▊ | 234/264 [12:23<01:35,  3.18s/it]
 89%|████████▉ | 235/264 [12:27<01:32,  3.20s/it]
 89%|████████▉ | 236/264 [12:30<01:29,  3.21s/it]
 90%|████████▉ | 237/264 [12:33<01:26,  3.20s/it]
 90%|█████████ | 238/264 [12:36<01:22,  3.19s/it]
 91%|█████████ | 239/264 [12:39<01:19,  3.19s/it]
 91%|█████████ | 240/264 [12:43<01:16,  3.18s/it]
 91%|█████████▏| 241/264 [12:46<01:12,  3.17s/it]
 92%|█████████▏| 242/264 [12:49<01:09,  3.16s/it]
 92%|█████████▏| 243/264 [12:52<01:06,  3.17s/it]
 92%|█████████▏| 244/264 [12:55<01:03,  3.17s/it]
 93%|█████████▎| 245/264 [12:58<01:00,  3.17s/it]
 93%|█████████▎| 246/264 [13:02<00:56,  3.16s/it]
 94%|█████████▎| 247/264 [13:05<00:54,  3.18s/it]
 94%|█████████▍| 248/264 [13:08<00:50,  3.18s/it]
 94%|█████████▍| 249/264 [13:11<00:47,  3.17s/it]
 95%|█████████▍| 250/264 [13:14<00:44,  3.15s/it]
 95%|█████████▌| 251/264 [13:17<00:41,  3.16s/it]
 95%|█████████▌| 252/264 [13:21<00:37,  3.15s/it]
 96%|█████████▌| 253/264 [13:24<00:34,  3.14s/it]
 96%|█████████▌| 254/264 [13:27<00:31,  3.16s/it]
 97%|█████████▋| 255/264 [13:30<00:28,  3.16s/it]
 97%|█████████▋| 256/264 [13:33<00:25,  3.17s/it]
 97%|█████████▋| 257/264 [13:36<00:22,  3.16s/it]
 98%|█████████▊| 258/264 [13:39<00:18,  3.15s/it]
 98%|█████████▊| 259/264 [13:43<00:15,  3.17s/it]
 98%|█████████▊| 260/264 [13:46<00:12,  3.18s/it]
 99%|█████████▉| 261/264 [13:49<00:09,  3.17s/it]
 99%|█████████▉| 262/264 [13:52<00:06,  3.16s/it]
100%|█████████▉| 263/264 [13:55<00:03,  3.16s/it]
100%|██████████| 264/264 [13:57<00:00,  2.73s/it]
100%|██████████| 264/264 [13:57<00:00,  3.17s/it]
ndcg_cut_10 0.357
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-wordpress
reranking_qld/beir_qld_runs_top100_cqadupstack-wordpress_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 541
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 48605
    })
}) queries

  0%|          | 0/541 [00:00<?, ?it/s]
100%|██████████| 541/541 [00:00<00:00, 35688.06it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 541
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 48605
    })
}) corpus

  0%|          | 0/48605 [00:00<?, ?it/s]
  7%|▋         | 3258/48605 [00:00<00:01, 32571.10it/s]
 13%|█▎        | 6539/48605 [00:00<00:01, 32707.96it/s]
 20%|██        | 9811/48605 [00:00<00:01, 32710.20it/s]
 27%|██▋       | 13089/48605 [00:00<00:01, 32734.65it/s]
 34%|███▎      | 16366/48605 [00:00<00:00, 32744.87it/s]
 40%|████      | 19649/48605 [00:00<00:00, 32770.72it/s]
 47%|████▋     | 22933/48605 [00:00<00:00, 32790.97it/s]
 54%|█████▍    | 26220/48605 [00:00<00:00, 32813.84it/s]
 61%|██████    | 29502/48605 [00:00<00:00, 32748.45it/s]
 67%|██████▋   | 32777/48605 [00:01<00:00, 32701.35it/s]
 74%|███████▍  | 36060/48605 [00:01<00:00, 32739.22it/s]
 81%|████████  | 39334/48605 [00:01<00:00, 32683.42it/s]
 88%|████████▊ | 42603/48605 [00:01<00:00, 32655.74it/s]
 94%|█████████▍| 45869/48605 [00:01<00:00, 32591.90it/s]
100%|██████████| 48605/48605 [00:01<00:00, 32702.91it/s]

  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:04<20:59,  4.48s/it]
  1%|          | 2/282 [00:07<17:28,  3.75s/it]
  1%|          | 3/282 [00:11<16:42,  3.59s/it]
  1%|▏         | 4/282 [00:14<15:46,  3.41s/it]
  2%|▏         | 5/282 [00:17<15:20,  3.32s/it]
  2%|▏         | 6/282 [00:20<15:06,  3.28s/it]
  2%|▏         | 7/282 [00:23<15:02,  3.28s/it]
  3%|▎         | 8/282 [00:27<14:46,  3.24s/it]
  3%|▎         | 9/282 [00:30<14:32,  3.20s/it]
  4%|▎         | 10/282 [00:33<14:27,  3.19s/it]
  4%|▍         | 11/282 [00:36<14:32,  3.22s/it]
  4%|▍         | 12/282 [00:39<14:22,  3.19s/it]
  5%|▍         | 13/282 [00:42<14:14,  3.18s/it]
  5%|▍         | 14/282 [00:46<14:12,  3.18s/it]
  5%|▌         | 15/282 [00:49<14:19,  3.22s/it]
  6%|▌         | 16/282 [00:52<14:09,  3.19s/it]
  6%|▌         | 17/282 [00:55<14:00,  3.17s/it]
  6%|▋         | 18/282 [00:58<13:58,  3.18s/it]
  7%|▋         | 19/282 [01:02<14:04,  3.21s/it]
  7%|▋         | 20/282 [01:05<13:58,  3.20s/it]
  7%|▋         | 21/282 [01:08<13:51,  3.19s/it]
  8%|▊         | 22/282 [01:11<13:50,  3.19s/it]
  8%|▊         | 23/282 [01:15<14:00,  3.25s/it]
  9%|▊         | 24/282 [01:18<13:48,  3.21s/it]
  9%|▉         | 25/282 [01:21<13:36,  3.18s/it]
  9%|▉         | 26/282 [01:24<13:29,  3.16s/it]
 10%|▉         | 27/282 [01:27<13:38,  3.21s/it]
 10%|▉         | 28/282 [01:30<13:29,  3.19s/it]
 10%|█         | 29/282 [01:34<13:24,  3.18s/it]
 11%|█         | 30/282 [01:37<13:23,  3.19s/it]
 11%|█         | 31/282 [01:40<13:28,  3.22s/it]
 11%|█▏        | 32/282 [01:43<13:18,  3.19s/it]
 12%|█▏        | 33/282 [01:46<13:11,  3.18s/it]
 12%|█▏        | 34/282 [01:49<13:11,  3.19s/it]
 12%|█▏        | 35/282 [01:53<13:19,  3.24s/it]
 13%|█▎        | 36/282 [01:56<13:14,  3.23s/it]
 13%|█▎        | 37/282 [01:59<13:09,  3.22s/it]
 13%|█▎        | 38/282 [02:02<13:02,  3.21s/it]
 14%|█▍        | 39/282 [02:06<13:09,  3.25s/it]
 14%|█▍        | 40/282 [02:09<13:01,  3.23s/it]
 15%|█▍        | 41/282 [02:12<12:55,  3.22s/it]
 15%|█▍        | 42/282 [02:15<12:51,  3.21s/it]
 15%|█▌        | 43/282 [02:19<12:53,  3.24s/it]
 16%|█▌        | 44/282 [02:22<12:45,  3.21s/it]
 16%|█▌        | 45/282 [02:25<12:38,  3.20s/it]
 16%|█▋        | 46/282 [02:28<12:35,  3.20s/it]
 17%|█▋        | 47/282 [02:31<12:35,  3.22s/it]
 17%|█▋        | 48/282 [02:35<12:25,  3.18s/it]
 17%|█▋        | 49/282 [02:38<12:19,  3.17s/it]
 18%|█▊        | 50/282 [02:41<12:22,  3.20s/it]
 18%|█▊        | 51/282 [02:44<12:36,  3.27s/it]
 18%|█▊        | 52/282 [02:48<12:25,  3.24s/it]
 19%|█▉        | 53/282 [02:51<12:17,  3.22s/it]
 19%|█▉        | 54/282 [02:54<12:15,  3.23s/it]
 20%|█▉        | 55/282 [02:57<12:25,  3.28s/it]
 20%|█▉        | 56/282 [03:01<12:11,  3.24s/it]
 20%|██        | 57/282 [03:04<12:01,  3.21s/it]
 21%|██        | 58/282 [03:07<11:58,  3.21s/it]
 21%|██        | 59/282 [03:10<12:08,  3.27s/it]
 21%|██▏       | 60/282 [03:13<11:57,  3.23s/it]
 22%|██▏       | 61/282 [03:17<11:51,  3.22s/it]
 22%|██▏       | 62/282 [03:20<11:47,  3.22s/it]
 22%|██▏       | 63/282 [03:23<12:00,  3.29s/it]
 23%|██▎       | 64/282 [03:26<11:51,  3.26s/it]
 23%|██▎       | 65/282 [03:30<11:43,  3.24s/it]
 23%|██▎       | 66/282 [03:33<11:40,  3.24s/it]
 24%|██▍       | 67/282 [03:36<11:46,  3.29s/it]
 24%|██▍       | 68/282 [03:40<11:37,  3.26s/it]
 24%|██▍       | 69/282 [03:43<11:29,  3.24s/it]
 25%|██▍       | 70/282 [03:46<11:28,  3.25s/it]
 25%|██▌       | 71/282 [03:49<11:29,  3.27s/it]
 26%|██▌       | 72/282 [03:52<11:19,  3.24s/it]
 26%|██▌       | 73/282 [03:56<11:13,  3.22s/it]
 26%|██▌       | 74/282 [03:59<11:13,  3.24s/it]
 27%|██▋       | 75/282 [04:02<11:17,  3.27s/it]
 27%|██▋       | 76/282 [04:05<11:05,  3.23s/it]
 27%|██▋       | 77/282 [04:09<10:55,  3.20s/it]
 28%|██▊       | 78/282 [04:12<10:53,  3.20s/it]
 28%|██▊       | 79/282 [04:15<10:57,  3.24s/it]
 28%|██▊       | 80/282 [04:18<10:49,  3.22s/it]
 29%|██▊       | 81/282 [04:21<10:42,  3.20s/it]
 29%|██▉       | 82/282 [04:25<10:40,  3.20s/it]
 29%|██▉       | 83/282 [04:28<10:47,  3.26s/it]
 30%|██▉       | 84/282 [04:31<10:35,  3.21s/it]
 30%|███       | 85/282 [04:34<10:27,  3.19s/it]
 30%|███       | 86/282 [04:37<10:28,  3.21s/it]
