
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 90%|█████████ | 4689/5208 [36:35<03:46,  2.30it/s]
 90%|█████████ | 4690/5208 [36:35<03:53,  2.22it/s]
 90%|█████████ | 4691/5208 [36:36<04:42,  1.83it/s]
 90%|█████████ | 4692/5208 [36:37<04:40,  1.84it/s]
 90%|█████████ | 4693/5208 [36:37<04:42,  1.82it/s]
 90%|█████████ | 4694/5208 [36:37<04:06,  2.09it/s]
 90%|█████████ | 4695/5208 [36:38<04:40,  1.83it/s]
 90%|█████████ | 4696/5208 [36:38<04:00,  2.13it/s]
 90%|█████████ | 4697/5208 [36:39<04:00,  2.13it/s]
 90%|█████████ | 4698/5208 [36:39<04:01,  2.11it/s]
 90%|█████████ | 4699/5208 [36:40<04:32,  1.87it/s]
 90%|█████████ | 4700/5208 [36:40<03:54,  2.17it/s]
 90%|█████████ | 4701/5208 [36:41<03:56,  2.14it/s]
 90%|█████████ | 4702/5208 [36:41<03:33,  2.37it/s]
 90%|█████████ | 4703/5208 [36:42<04:39,  1.81it/s]
 90%|█████████ | 4704/5208 [36:42<04:02,  2.08it/s]
 90%|█████████ | 4705/5208 [36:43<03:41,  2.27it/s]
 90%|█████████ | 4706/5208 [36:43<03:33,  2.36it/s]
 90%|█████████ | 4707/5208 [36:44<04:31,  1.85it/s]
 90%|█████████ | 4708/5208 [36:44<04:08,  2.01it/s]
 90%|█████████ | 4709/5208 [36:45<04:04,  2.04it/s]
 90%|█████████ | 4710/5208 [36:45<03:47,  2.19it/s]
 90%|█████████ | 4711/5208 [36:46<04:38,  1.79it/s]
 90%|█████████ | 4712/5208 [36:46<04:08,  2.00it/s]
 90%|█████████ | 4713/5208 [36:47<04:00,  2.05it/s]
 91%|█████████ | 4714/5208 [36:47<03:39,  2.25it/s]
 91%|█████████ | 4715/5208 [36:48<04:37,  1.78it/s]
 91%|█████████ | 4716/5208 [36:48<04:40,  1.76it/s]
 91%|█████████ | 4717/5208 [36:49<04:05,  2.00it/s]
 91%|█████████ | 4718/5208 [36:49<03:42,  2.20it/s]
 91%|█████████ | 4719/5208 [36:50<04:16,  1.91it/s]
 91%|█████████ | 4720/5208 [36:50<03:49,  2.13it/s]
 91%|█████████ | 4721/5208 [36:51<03:37,  2.24it/s]
 91%|█████████ | 4722/5208 [36:51<03:19,  2.44it/s]
 91%|█████████ | 4723/5208 [36:52<04:16,  1.89it/s]
 91%|█████████ | 4724/5208 [36:52<03:53,  2.07it/s]
 91%|█████████ | 4725/5208 [36:52<03:46,  2.13it/s]
 91%|█████████ | 4726/5208 [36:53<03:34,  2.25it/s]
 91%|█████████ | 4727/5208 [36:54<04:09,  1.93it/s]
 91%|█████████ | 4728/5208 [36:54<03:56,  2.03it/s]
 91%|█████████ | 4729/5208 [36:54<03:37,  2.20it/s]
 91%|█████████ | 4730/5208 [36:55<03:27,  2.30it/s]
 91%|█████████ | 4731/5208 [36:56<04:35,  1.73it/s]
 91%|█████████ | 4732/5208 [36:56<04:07,  1.92it/s]
 91%|█████████ | 4733/5208 [36:57<03:59,  1.99it/s]
 91%|█████████ | 4734/5208 [36:57<03:39,  2.16it/s]
 91%|█████████ | 4735/5208 [36:58<04:18,  1.83it/s]
 91%|█████████ | 4736/5208 [36:58<03:47,  2.07it/s]
 91%|█████████ | 4737/5208 [36:58<03:31,  2.23it/s]
 91%|█████████ | 4738/5208 [36:59<03:33,  2.20it/s]
 91%|█████████ | 4739/5208 [36:59<04:04,  1.91it/s]
 91%|█████████ | 4740/5208 [37:00<04:13,  1.85it/s]
 91%|█████████ | 4741/5208 [37:01<04:07,  1.89it/s]
 91%|█████████ | 4742/5208 [37:01<03:51,  2.02it/s]
 91%|█████████ | 4743/5208 [37:02<04:31,  1.72it/s]
 91%|█████████ | 4744/5208 [37:02<03:59,  1.94it/s]
 91%|█████████ | 4745/5208 [37:02<03:35,  2.14it/s]
 91%|█████████ | 4746/5208 [37:03<03:37,  2.12it/s]
 91%|█████████ | 4747/5208 [37:04<04:05,  1.88it/s]
 91%|█████████ | 4748/5208 [37:04<03:48,  2.01it/s]
 91%|█████████ | 4749/5208 [37:04<03:36,  2.12it/s]
 91%|█████████ | 4750/5208 [37:05<03:38,  2.10it/s]
 91%|█████████ | 4751/5208 [37:06<04:21,  1.75it/s]
 91%|█████████ | 4752/5208 [37:06<03:51,  1.97it/s]
 91%|█████████▏| 4753/5208 [37:07<03:36,  2.10it/s]
 91%|█████████▏| 4754/5208 [37:07<03:24,  2.22it/s]
 91%|█████████▏| 4755/5208 [37:08<03:57,  1.90it/s]
 91%|█████████▏| 4756/5208 [37:08<03:47,  1.99it/s]
 91%|█████████▏| 4757/5208 [37:08<03:32,  2.12it/s]
 91%|█████████▏| 4758/5208 [37:09<03:30,  2.13it/s]
 91%|█████████▏| 4759/5208 [37:10<04:22,  1.71it/s]
 91%|█████████▏| 4760/5208 [37:10<03:57,  1.88it/s]
 91%|█████████▏| 4761/5208 [37:11<03:59,  1.86it/s]
 91%|█████████▏| 4762/5208 [37:11<03:29,  2.13it/s]
 91%|█████████▏| 4763/5208 [37:12<04:22,  1.70it/s]
 91%|█████████▏| 4764/5208 [37:12<03:56,  1.88it/s]
 91%|█████████▏| 4765/5208 [37:13<03:40,  2.01it/s]
 92%|█████████▏| 4766/5208 [37:13<03:20,  2.20it/s]
 92%|█████████▏| 4767/5208 [37:14<04:15,  1.73it/s]
 92%|█████████▏| 4768/5208 [37:14<03:47,  1.93it/s]
 92%|█████████▏| 4769/5208 [37:15<03:37,  2.02it/s]
 92%|█████████▏| 4770/5208 [37:15<03:26,  2.12it/s]
 92%|█████████▏| 4771/5208 [37:16<04:06,  1.77it/s]
 92%|█████████▏| 4772/5208 [37:16<03:45,  1.93it/s]
 92%|█████████▏| 4773/5208 [37:17<03:40,  1.97it/s]
 92%|█████████▏| 4774/5208 [37:17<03:16,  2.21it/s]
 92%|█████████▏| 4775/5208 [37:18<03:44,  1.92it/s]
 92%|█████████▏| 4776/5208 [37:18<03:42,  1.94it/s]
 92%|█████████▏| 4777/5208 [37:19<03:20,  2.15it/s]
 92%|█████████▏| 4778/5208 [37:19<03:14,  2.21it/s]
 92%|█████████▏| 4779/5208 [37:20<03:51,  1.85it/s]
 92%|█████████▏| 4780/5208 [37:20<03:43,  1.92it/s]
 92%|█████████▏| 4781/5208 [37:21<03:17,  2.16it/s]
 92%|█████████▏| 4782/5208 [37:21<03:00,  2.35it/s]
 92%|█████████▏| 4783/5208 [37:22<03:40,  1.93it/s]
 92%|█████████▏| 4784/5208 [37:22<03:35,  1.97it/s]
 92%|█████████▏| 4785/5208 [37:23<03:22,  2.09it/s]
 92%|█████████▏| 4786/5208 [37:23<03:19,  2.12it/s]
 92%|█████████▏| 4787/5208 [37:24<03:42,  1.89it/s]
 92%|█████████▏| 4788/5208 [37:24<03:19,  2.10it/s]
 92%|█████████▏| 4789/5208 [37:24<03:05,  2.26it/s]
 92%|█████████▏| 4790/5208 [37:25<02:53,  2.40it/s]
 92%|█████████▏| 4791/5208 [37:25<03:21,  2.07it/s]
 92%|█████████▏| 4792/5208 [37:26<03:18,  2.09it/s]
 92%|█████████▏| 4793/5208 [37:26<03:06,  2.22it/s]
 92%|█████████▏| 4794/5208 [37:27<03:01,  2.28it/s]
 92%|█████████▏| 4795/5208 [37:28<03:49,  1.80it/s]
 92%|█████████▏| 4796/5208 [37:28<03:23,  2.02it/s]
 92%|█████████▏| 4797/5208 [37:28<03:16,  2.09it/s]
 92%|█████████▏| 4798/5208 [37:29<03:02,  2.25it/s]
 92%|█████████▏| 4799/5208 [37:29<03:34,  1.91it/s]
 92%|█████████▏| 4800/5208 [37:30<03:23,  2.01it/s]
 92%|█████████▏| 4801/5208 [37:30<03:14,  2.09it/s]
 92%|█████████▏| 4802/5208 [37:31<03:11,  2.12it/s]
 92%|█████████▏| 4803/5208 [37:32<03:49,  1.76it/s]
 92%|█████████▏| 4804/5208 [37:32<03:20,  2.02it/s]
 92%|█████████▏| 4805/5208 [37:32<02:58,  2.26it/s]
 92%|█████████▏| 4806/5208 [37:33<02:43,  2.46it/s]
 92%|█████████▏| 4807/5208 [37:33<03:36,  1.85it/s]
 92%|█████████▏| 4808/5208 [37:34<04:24,  1.51it/s]
 92%|█████████▏| 4809/5208 [37:35<03:53,  1.71it/s]
 92%|█████████▏| 4810/5208 [37:35<03:52,  1.71it/s]
 92%|█████████▏| 4811/5208 [37:36<04:00,  1.65it/s]
 92%|█████████▏| 4812/5208 [37:36<03:35,  1.84it/s]
 92%|█████████▏| 4813/5208 [37:37<03:16,  2.01it/s]
 92%|█████████▏| 4814/5208 [37:37<02:59,  2.19it/s]
 92%|█████████▏| 4815/5208 [37:38<03:32,  1.85it/s]
 92%|█████████▏| 4816/5208 [37:38<03:36,  1.81it/s]
 92%|█████████▏| 4817/5208 [37:39<03:15,  2.00it/s]
 93%|█████████▎| 4818/5208 [37:39<03:07,  2.08it/s]
 93%|█████████▎| 4819/5208 [37:40<03:35,  1.80it/s]
 93%|█████████▎| 4820/5208 [37:40<03:14,  1.99it/s]
 93%|█████████▎| 4821/5208 [37:41<03:18,  1.95it/s]
 93%|█████████▎| 4822/5208 [37:41<03:17,  1.96it/s]
 93%|█████████▎| 4823/5208 [37:42<03:50,  1.67it/s]
 93%|█████████▎| 4824/5208 [37:43<03:43,  1.72it/s]
 93%|█████████▎| 4825/5208 [37:43<03:25,  1.87it/s]
 93%|█████████▎| 4826/5208 [37:43<03:00,  2.12it/s]
 93%|█████████▎| 4827/5208 [37:44<03:30,  1.81it/s]
 93%|█████████▎| 4828/5208 [37:45<03:07,  2.02it/s]
 93%|█████████▎| 4829/5208 [37:45<03:04,  2.06it/s]
 93%|█████████▎| 4830/5208 [37:45<02:47,  2.26it/s]
 93%|█████████▎| 4831/5208 [37:46<03:19,  1.89it/s]
 93%|█████████▎| 4832/5208 [37:47<03:10,  1.98it/s]
 93%|█████████▎| 4833/5208 [37:47<03:09,  1.98it/s]
 93%|█████████▎| 4834/5208 [37:47<02:54,  2.14it/s]
 93%|█████████▎| 4835/5208 [37:48<03:19,  1.87it/s]
 93%|█████████▎| 4836/5208 [37:49<03:16,  1.90it/s]
 93%|█████████▎| 4837/5208 [37:49<03:08,  1.97it/s]
 93%|█████████▎| 4838/5208 [37:49<02:53,  2.13it/s]
 93%|█████████▎| 4839/5208 [37:50<03:34,  1.72it/s]
 93%|█████████▎| 4840/5208 [37:51<03:22,  1.82it/s]
 93%|█████████▎| 4841/5208 [37:51<03:28,  1.76it/s]
 93%|█████████▎| 4842/5208 [37:52<03:12,  1.90it/s]
 93%|█████████▎| 4843/5208 [37:53<03:57,  1.54it/s]
 93%|█████████▎| 4844/5208 [37:53<03:32,  1.71it/s]
 93%|█████████▎| 4845/5208 [37:54<03:09,  1.92it/s]
 93%|█████████▎| 4846/5208 [37:54<02:56,  2.05it/s]
 93%|█████████▎| 4847/5208 [37:55<03:57,  1.52it/s]
 93%|█████████▎| 4848/5208 [37:56<03:47,  1.59it/s]
 93%|█████████▎| 4849/5208 [37:56<03:20,  1.79it/s]
 93%|█████████▎| 4850/5208 [37:56<03:09,  1.89it/s]
 93%|█████████▎| 4851/5208 [37:57<03:39,  1.62it/s]
 93%|█████████▎| 4852/5208 [37:58<03:32,  1.68it/s]
 93%|█████████▎| 4853/5208 [37:58<03:29,  1.69it/s]
 93%|█████████▎| 4854/5208 [37:59<03:12,  1.84it/s]
 93%|█████████▎| 4855/5208 [38:00<03:35,  1.64it/s]
 93%|█████████▎| 4856/5208 [38:00<03:13,  1.82it/s]
 93%|█████████▎| 4857/5208 [38:00<03:00,  1.94it/s]
 93%|█████████▎| 4858/5208 [38:01<02:48,  2.08it/s]
 93%|█████████▎| 4859/5208 [38:02<03:52,  1.50it/s]
 93%|█████████▎| 4860/5208 [38:02<03:24,  1.70it/s]
 93%|█████████▎| 4861/5208 [38:03<03:03,  1.89it/s]
 93%|█████████▎| 4862/5208 [38:03<02:43,  2.12it/s]
 93%|█████████▎| 4863/5208 [38:04<03:23,  1.69it/s]
 93%|█████████▎| 4864/5208 [38:04<03:05,  1.86it/s]
 93%|█████████▎| 4865/5208 [38:05<02:40,  2.13it/s]
 93%|█████████▎| 4866/5208 [38:05<02:26,  2.33it/s]
 93%|█████████▎| 4867/5208 [38:06<03:03,  1.86it/s]
 93%|█████████▎| 4868/5208 [38:06<02:46,  2.04it/s]
 93%|█████████▎| 4869/5208 [38:07<02:35,  2.18it/s]
 94%|█████████▎| 4870/5208 [38:07<02:31,  2.23it/s]
 94%|█████████▎| 4871/5208 [38:08<03:25,  1.64it/s]
 94%|█████████▎| 4872/5208 [38:08<03:11,  1.75it/s]
 94%|█████████▎| 4873/5208 [38:09<02:42,  2.07it/s]
 94%|█████████▎| 4874/5208 [38:09<02:29,  2.24it/s]
 94%|█████████▎| 4875/5208 [38:10<02:59,  1.85it/s]
 94%|█████████▎| 4876/5208 [38:10<02:40,  2.07it/s]
 94%|█████████▎| 4877/5208 [38:11<02:29,  2.22it/s]
 94%|█████████▎| 4878/5208 [38:11<02:18,  2.39it/s]
 94%|█████████▎| 4879/5208 [38:12<03:07,  1.75it/s]
 94%|█████████▎| 4880/5208 [38:12<02:49,  1.94it/s]
 94%|█████████▎| 4881/5208 [38:13<02:36,  2.09it/s]
 94%|█████████▎| 4882/5208 [38:13<02:20,  2.33it/s]
 94%|█████████▍| 4883/5208 [38:14<02:52,  1.89it/s]
 94%|█████████▍| 4884/5208 [38:14<02:32,  2.13it/s]
 94%|█████████▍| 4885/5208 [38:14<02:18,  2.34it/s]
 94%|█████████▍| 4886/5208 [38:15<02:15,  2.38it/s]
 94%|█████████▍| 4887/5208 [38:16<02:43,  1.96it/s]
 94%|█████████▍| 4888/5208 [38:16<02:33,  2.08it/s]
 94%|█████████▍| 4889/5208 [38:16<02:26,  2.18it/s]
 94%|█████████▍| 4890/5208 [38:17<02:16,  2.33it/s]
 94%|█████████▍| 4891/5208 [38:18<02:59,  1.76it/s]
 94%|█████████▍| 4892/5208 [38:18<02:44,  1.93it/s]
 94%|█████████▍| 4893/5208 [38:18<02:29,  2.11it/s]
 94%|█████████▍| 4894/5208 [38:19<02:19,  2.25it/s]
 94%|█████████▍| 4895/5208 [38:19<02:41,  1.94it/s]
 94%|█████████▍| 4896/5208 [38:20<02:24,  2.16it/s]
 94%|█████████▍| 4897/5208 [38:20<02:08,  2.43it/s]
 94%|█████████▍| 4898/5208 [38:20<01:58,  2.61it/s]
 94%|█████████▍| 4899/5208 [38:21<02:48,  1.84it/s]
 94%|█████████▍| 4900/5208 [38:22<02:34,  1.99it/s]
 94%|█████████▍| 4901/5208 [38:22<02:26,  2.09it/s]
 94%|█████████▍| 4902/5208 [38:23<02:22,  2.14it/s]
 94%|█████████▍| 4903/5208 [38:23<02:56,  1.73it/s]
 94%|█████████▍| 4904/5208 [38:24<02:35,  1.96it/s]
 94%|█████████▍| 4905/5208 [38:24<02:20,  2.16it/s]
 94%|█████████▍| 4906/5208 [38:24<02:06,  2.39it/s]
 94%|█████████▍| 4907/5208 [38:25<02:39,  1.89it/s]
 94%|█████████▍| 4908/5208 [38:26<02:30,  2.00it/s]
 94%|█████████▍| 4909/5208 [38:26<02:17,  2.17it/s]
 94%|█████████▍| 4910/5208 [38:26<02:05,  2.37it/s]
 94%|█████████▍| 4911/5208 [38:27<02:54,  1.70it/s]
 94%|█████████▍| 4912/5208 [38:28<02:43,  1.81it/s]
 94%|█████████▍| 4913/5208 [38:28<02:21,  2.09it/s]
 94%|█████████▍| 4914/5208 [38:28<02:10,  2.26it/s]
 94%|█████████▍| 4915/5208 [38:29<02:48,  1.74it/s]
 94%|█████████▍| 4916/5208 [38:30<02:37,  1.85it/s]
 94%|█████████▍| 4917/5208 [38:30<02:30,  1.93it/s]
 94%|█████████▍| 4918/5208 [38:31<02:28,  1.95it/s]
 94%|█████████▍| 4919/5208 [38:32<02:55,  1.65it/s]
 94%|█████████▍| 4920/5208 [38:32<02:34,  1.86it/s]
 94%|█████████▍| 4921/5208 [38:32<02:28,  1.93it/s]
 95%|█████████▍| 4922/5208 [38:33<02:18,  2.06it/s]
 95%|█████████▍| 4923/5208 [38:34<02:44,  1.73it/s]
 95%|█████████▍| 4924/5208 [38:34<02:31,  1.87it/s]
 95%|█████████▍| 4925/5208 [38:35<02:28,  1.91it/s]
 95%|█████████▍| 4926/5208 [38:35<02:19,  2.02it/s]
 95%|█████████▍| 4927/5208 [38:36<02:43,  1.72it/s]
 95%|█████████▍| 4928/5208 [38:36<02:28,  1.88it/s]
 95%|█████████▍| 4929/5208 [38:37<02:15,  2.06it/s]
 95%|█████████▍| 4930/5208 [38:37<02:18,  2.01it/s]
 95%|█████████▍| 4931/5208 [38:38<02:40,  1.73it/s]
 95%|█████████▍| 4932/5208 [38:38<02:20,  1.97it/s]
 95%|█████████▍| 4933/5208 [38:39<02:15,  2.03it/s]
 95%|█████████▍| 4934/5208 [38:39<02:09,  2.12it/s]
 95%|█████████▍| 4935/5208 [38:40<02:26,  1.86it/s]
 95%|█████████▍| 4936/5208 [38:40<02:23,  1.90it/s]
 95%|█████████▍| 4937/5208 [38:41<02:18,  1.95it/s]
 95%|█████████▍| 4938/5208 [38:41<02:05,  2.15it/s]
 95%|█████████▍| 4939/5208 [38:42<02:29,  1.79it/s]
 95%|█████████▍| 4940/5208 [38:42<02:14,  1.99it/s]
 95%|█████████▍| 4941/5208 [38:43<02:03,  2.17it/s]
 95%|█████████▍| 4942/5208 [38:43<02:11,  2.03it/s]
 95%|█████████▍| 4943/5208 [38:44<02:39,  1.66it/s]
 95%|█████████▍| 4944/5208 [38:44<02:17,  1.92it/s]
 95%|█████████▍| 4945/5208 [38:45<02:07,  2.07it/s]
 95%|█████████▍| 4946/5208 [38:45<02:00,  2.17it/s]
 95%|█████████▍| 4947/5208 [38:46<02:26,  1.79it/s]
 95%|█████████▌| 4948/5208 [38:46<02:19,  1.87it/s]
 95%|█████████▌| 4949/5208 [38:47<02:04,  2.08it/s]
 95%|█████████▌| 4950/5208 [38:47<01:59,  2.16it/s]
 95%|█████████▌| 4951/5208 [38:48<02:19,  1.85it/s]
