
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 94%|█████████▎| 4870/5208 [50:51<04:48,  1.17it/s]
 94%|█████████▎| 4871/5208 [50:53<06:17,  1.12s/it]
 94%|█████████▎| 4872/5208 [50:54<05:43,  1.02s/it]
 94%|█████████▎| 4873/5208 [50:54<04:47,  1.16it/s]
 94%|█████████▎| 4874/5208 [50:55<04:06,  1.35it/s]
 94%|█████████▎| 4875/5208 [50:55<03:36,  1.54it/s]
 94%|█████████▎| 4876/5208 [50:56<03:13,  1.72it/s]
 94%|█████████▎| 4877/5208 [50:56<02:57,  1.87it/s]
 94%|█████████▎| 4878/5208 [50:58<04:51,  1.13it/s]
 94%|█████████▎| 4879/5208 [50:58<04:14,  1.29it/s]
 94%|█████████▎| 4880/5208 [50:59<03:48,  1.44it/s]
 94%|█████████▎| 4881/5208 [51:00<04:11,  1.30it/s]
 94%|█████████▎| 4882/5208 [51:00<03:37,  1.50it/s]
 94%|█████████▍| 4883/5208 [51:01<03:18,  1.64it/s]
 94%|█████████▍| 4884/5208 [51:01<03:01,  1.79it/s]
 94%|█████████▍| 4885/5208 [51:02<02:54,  1.85it/s]
 94%|█████████▍| 4886/5208 [51:02<02:52,  1.87it/s]
 94%|█████████▍| 4887/5208 [51:03<03:04,  1.74it/s]
 94%|█████████▍| 4888/5208 [51:03<02:46,  1.92it/s]
 94%|█████████▍| 4889/5208 [51:04<02:47,  1.90it/s]
 94%|█████████▍| 4890/5208 [51:04<02:42,  1.95it/s]
 94%|█████████▍| 4891/5208 [51:05<03:21,  1.57it/s]
 94%|█████████▍| 4892/5208 [51:06<03:12,  1.64it/s]
 94%|█████████▍| 4893/5208 [51:06<02:54,  1.80it/s]
 94%|█████████▍| 4894/5208 [51:07<02:44,  1.91it/s]
 94%|█████████▍| 4895/5208 [51:07<02:36,  2.00it/s]
 94%|█████████▍| 4896/5208 [51:08<02:39,  1.96it/s]
 94%|█████████▍| 4897/5208 [51:08<02:24,  2.15it/s]
 94%|█████████▍| 4898/5208 [51:10<04:13,  1.23it/s]
 94%|█████████▍| 4899/5208 [51:10<04:00,  1.29it/s]
 94%|█████████▍| 4900/5208 [51:11<03:39,  1.40it/s]
 94%|█████████▍| 4901/5208 [51:11<03:20,  1.53it/s]
 94%|█████████▍| 4902/5208 [51:13<03:58,  1.28it/s]
 94%|█████████▍| 4903/5208 [51:13<03:49,  1.33it/s]
 94%|█████████▍| 4904/5208 [51:14<03:09,  1.60it/s]
 94%|█████████▍| 4905/5208 [51:14<03:02,  1.66it/s]
 94%|█████████▍| 4906/5208 [51:15<02:55,  1.72it/s]
 94%|█████████▍| 4907/5208 [51:15<02:39,  1.88it/s]
 94%|█████████▍| 4908/5208 [51:16<02:38,  1.89it/s]
 94%|█████████▍| 4909/5208 [51:16<02:28,  2.02it/s]
 94%|█████████▍| 4910/5208 [51:16<02:19,  2.14it/s]
 94%|█████████▍| 4911/5208 [51:17<02:27,  2.01it/s]
 94%|█████████▍| 4912/5208 [51:17<02:31,  1.95it/s]
 94%|█████████▍| 4913/5208 [51:18<02:25,  2.03it/s]
 94%|█████████▍| 4914/5208 [51:19<03:13,  1.52it/s]
 94%|█████████▍| 4915/5208 [51:19<02:54,  1.68it/s]
 94%|█████████▍| 4916/5208 [51:20<02:44,  1.78it/s]
 94%|█████████▍| 4917/5208 [51:20<02:43,  1.77it/s]
 94%|█████████▍| 4918/5208 [51:21<02:39,  1.81it/s]
 94%|█████████▍| 4919/5208 [51:23<04:17,  1.12it/s]
 94%|█████████▍| 4920/5208 [51:23<04:01,  1.19it/s]
 94%|█████████▍| 4921/5208 [51:24<04:00,  1.19it/s]
 95%|█████████▍| 4922/5208 [51:25<03:21,  1.42it/s]
 95%|█████████▍| 4923/5208 [51:25<02:57,  1.61it/s]
 95%|█████████▍| 4924/5208 [51:26<02:48,  1.69it/s]
 95%|█████████▍| 4925/5208 [51:27<03:16,  1.44it/s]
 95%|█████████▍| 4926/5208 [51:27<02:58,  1.58it/s]
 95%|█████████▍| 4927/5208 [51:27<02:33,  1.83it/s]
 95%|█████████▍| 4928/5208 [51:28<02:42,  1.72it/s]
 95%|█████████▍| 4929/5208 [51:28<02:32,  1.83it/s]
 95%|█████████▍| 4930/5208 [51:30<04:11,  1.11it/s]
 95%|█████████▍| 4931/5208 [51:31<03:44,  1.23it/s]
 95%|█████████▍| 4932/5208 [51:31<03:17,  1.40it/s]
 95%|█████████▍| 4933/5208 [51:32<03:27,  1.32it/s]
 95%|█████████▍| 4934/5208 [51:33<03:11,  1.43it/s]
 95%|█████████▍| 4935/5208 [51:33<02:52,  1.58it/s]
 95%|█████████▍| 4936/5208 [51:34<02:41,  1.69it/s]
 95%|█████████▍| 4937/5208 [51:35<03:04,  1.47it/s]
 95%|█████████▍| 4938/5208 [51:35<02:46,  1.62it/s]
 95%|█████████▍| 4939/5208 [51:36<02:50,  1.57it/s]
 95%|█████████▍| 4940/5208 [51:36<02:40,  1.67it/s]
 95%|█████████▍| 4941/5208 [51:37<02:35,  1.72it/s]
 95%|█████████▍| 4942/5208 [51:37<02:32,  1.74it/s]
 95%|█████████▍| 4943/5208 [51:38<02:25,  1.83it/s]
 95%|█████████▍| 4944/5208 [51:38<02:15,  1.94it/s]
 95%|█████████▍| 4945/5208 [51:39<02:40,  1.64it/s]
 95%|█████████▍| 4946/5208 [51:40<02:24,  1.81it/s]
 95%|█████████▍| 4947/5208 [51:40<02:28,  1.75it/s]
 95%|█████████▌| 4948/5208 [51:41<02:33,  1.69it/s]
 95%|█████████▌| 4949/5208 [51:41<02:23,  1.81it/s]
 95%|█████████▌| 4950/5208 [51:42<02:13,  1.94it/s]
 95%|█████████▌| 4951/5208 [51:42<02:08,  1.99it/s]
 95%|█████████▌| 4952/5208 [51:43<02:52,  1.48it/s]
 95%|█████████▌| 4953/5208 [51:44<03:03,  1.39it/s]
 95%|█████████▌| 4954/5208 [51:45<02:49,  1.50it/s]
 95%|█████████▌| 4955/5208 [51:45<02:22,  1.78it/s]
 95%|█████████▌| 4956/5208 [51:45<02:03,  2.04it/s]
 95%|█████████▌| 4957/5208 [51:46<02:06,  1.99it/s]
 95%|█████████▌| 4958/5208 [51:46<02:04,  2.01it/s]
 95%|█████████▌| 4959/5208 [51:47<02:01,  2.05it/s]
 95%|█████████▌| 4960/5208 [51:48<03:21,  1.23it/s]
 95%|█████████▌| 4961/5208 [51:49<02:55,  1.40it/s]
 95%|█████████▌| 4962/5208 [51:49<02:39,  1.54it/s]
 95%|█████████▌| 4963/5208 [51:50<02:27,  1.67it/s]
 95%|█████████▌| 4964/5208 [51:50<02:10,  1.86it/s]
 95%|█████████▌| 4965/5208 [51:51<02:11,  1.84it/s]
 95%|█████████▌| 4966/5208 [51:52<03:31,  1.14it/s]
 95%|█████████▌| 4967/5208 [51:54<04:25,  1.10s/it]
 95%|█████████▌| 4968/5208 [51:55<04:09,  1.04s/it]
 95%|█████████▌| 4969/5208 [51:55<03:30,  1.14it/s]
 95%|█████████▌| 4970/5208 [51:56<02:53,  1.37it/s]
 95%|█████████▌| 4971/5208 [51:57<03:03,  1.29it/s]
 95%|█████████▌| 4972/5208 [51:57<02:49,  1.39it/s]
 95%|█████████▌| 4973/5208 [51:58<02:30,  1.56it/s]
 96%|█████████▌| 4974/5208 [51:58<02:19,  1.68it/s]
 96%|█████████▌| 4975/5208 [51:59<02:08,  1.81it/s]
 96%|█████████▌| 4976/5208 [51:59<01:57,  1.97it/s]
 96%|█████████▌| 4977/5208 [51:59<01:51,  2.08it/s]
 96%|█████████▌| 4978/5208 [52:00<01:48,  2.11it/s]
 96%|█████████▌| 4979/5208 [52:00<01:48,  2.10it/s]
 96%|█████████▌| 4980/5208 [52:01<01:44,  2.18it/s]
 96%|█████████▌| 4981/5208 [52:01<01:50,  2.06it/s]
 96%|█████████▌| 4982/5208 [52:02<01:50,  2.04it/s]
 96%|█████████▌| 4983/5208 [52:02<01:46,  2.12it/s]
 96%|█████████▌| 4984/5208 [52:03<02:07,  1.76it/s]
 96%|█████████▌| 4985/5208 [52:03<01:56,  1.92it/s]
 96%|█████████▌| 4986/5208 [52:04<01:48,  2.05it/s]
 96%|█████████▌| 4987/5208 [52:04<01:45,  2.10it/s]
 96%|█████████▌| 4988/5208 [52:05<01:51,  1.97it/s]
 96%|█████████▌| 4989/5208 [52:07<03:12,  1.14it/s]
 96%|█████████▌| 4990/5208 [52:07<02:43,  1.33it/s]
 96%|█████████▌| 4991/5208 [52:08<02:20,  1.54it/s]
 96%|█████████▌| 4992/5208 [52:08<02:06,  1.71it/s]
 96%|█████████▌| 4993/5208 [52:08<01:59,  1.80it/s]
 96%|█████████▌| 4994/5208 [52:09<01:52,  1.89it/s]
 96%|█████████▌| 4995/5208 [52:09<01:51,  1.92it/s]
 96%|█████████▌| 4996/5208 [52:10<01:54,  1.86it/s]
 96%|█████████▌| 4997/5208 [52:11<01:56,  1.82it/s]
 96%|█████████▌| 4998/5208 [52:11<01:50,  1.90it/s]
 96%|█████████▌| 4999/5208 [52:13<03:06,  1.12it/s]
 96%|█████████▌| 5000/5208 [52:14<02:58,  1.17it/s]
 96%|█████████▌| 5001/5208 [52:14<02:39,  1.30it/s]
 96%|█████████▌| 5002/5208 [52:15<02:21,  1.46it/s]
 96%|█████████▌| 5003/5208 [52:16<02:33,  1.34it/s]
 96%|█████████▌| 5004/5208 [52:16<02:12,  1.54it/s]
 96%|█████████▌| 5005/5208 [52:17<02:21,  1.43it/s]
 96%|█████████▌| 5006/5208 [52:17<02:11,  1.54it/s]
 96%|█████████▌| 5007/5208 [52:18<01:59,  1.69it/s]
 96%|█████████▌| 5008/5208 [52:18<01:47,  1.86it/s]
 96%|█████████▌| 5009/5208 [52:19<01:37,  2.04it/s]
 96%|█████████▌| 5010/5208 [52:19<01:46,  1.87it/s]
 96%|█████████▌| 5011/5208 [52:20<01:38,  2.00it/s]
 96%|█████████▌| 5012/5208 [52:20<01:42,  1.91it/s]
 96%|█████████▋| 5013/5208 [52:21<01:54,  1.70it/s]
 96%|█████████▋| 5014/5208 [52:21<01:41,  1.91it/s]
 96%|█████████▋| 5015/5208 [52:22<01:33,  2.06it/s]
 96%|█████████▋| 5016/5208 [52:22<01:34,  2.03it/s]
 96%|█████████▋| 5017/5208 [52:23<01:36,  1.98it/s]
 96%|█████████▋| 5018/5208 [52:23<01:33,  2.03it/s]
 96%|█████████▋| 5019/5208 [52:24<01:30,  2.08it/s]
 96%|█████████▋| 5020/5208 [52:24<01:30,  2.07it/s]
 96%|█████████▋| 5021/5208 [52:25<01:26,  2.16it/s]
 96%|█████████▋| 5022/5208 [52:25<01:34,  1.97it/s]
 96%|█████████▋| 5023/5208 [52:26<01:34,  1.96it/s]
 96%|█████████▋| 5024/5208 [52:26<01:30,  2.02it/s]
 96%|█████████▋| 5025/5208 [52:27<01:31,  2.01it/s]
 97%|█████████▋| 5026/5208 [52:27<01:32,  1.97it/s]
 97%|█████████▋| 5027/5208 [52:28<01:32,  1.95it/s]
 97%|█████████▋| 5028/5208 [52:28<01:30,  2.00it/s]
 97%|█████████▋| 5029/5208 [52:29<01:25,  2.10it/s]
 97%|█████████▋| 5030/5208 [52:29<01:32,  1.93it/s]
 97%|█████████▋| 5031/5208 [52:30<01:29,  1.98it/s]
 97%|█████████▋| 5032/5208 [52:30<01:24,  2.07it/s]
 97%|█████████▋| 5033/5208 [52:31<01:29,  1.97it/s]
 97%|█████████▋| 5034/5208 [52:31<01:28,  1.98it/s]
 97%|█████████▋| 5035/5208 [52:32<01:39,  1.73it/s]
 97%|█████████▋| 5036/5208 [52:34<02:38,  1.09it/s]
 97%|█████████▋| 5037/5208 [52:34<02:23,  1.20it/s]
 97%|█████████▋| 5038/5208 [52:35<02:04,  1.36it/s]
 97%|█████████▋| 5039/5208 [52:36<02:50,  1.01s/it]
 97%|█████████▋| 5040/5208 [52:37<02:29,  1.13it/s]
 97%|█████████▋| 5041/5208 [52:38<02:09,  1.29it/s]
 97%|█████████▋| 5042/5208 [52:38<01:50,  1.50it/s]
 97%|█████████▋| 5043/5208 [52:38<01:43,  1.60it/s]
 97%|█████████▋| 5044/5208 [52:39<01:42,  1.60it/s]
 97%|█████████▋| 5045/5208 [52:40<01:40,  1.62it/s]
 97%|█████████▋| 5046/5208 [52:40<01:35,  1.70it/s]
 97%|█████████▋| 5047/5208 [52:41<01:27,  1.83it/s]
 97%|█████████▋| 5048/5208 [52:41<01:40,  1.59it/s]
 97%|█████████▋| 5049/5208 [52:42<01:42,  1.55it/s]
 97%|█████████▋| 5050/5208 [52:43<01:28,  1.78it/s]
 97%|█████████▋| 5051/5208 [52:43<01:21,  1.93it/s]
 97%|█████████▋| 5052/5208 [52:43<01:20,  1.94it/s]
 97%|█████████▋| 5053/5208 [52:44<01:23,  1.85it/s]
 97%|█████████▋| 5054/5208 [52:45<01:21,  1.90it/s]
 97%|█████████▋| 5055/5208 [52:45<01:12,  2.10it/s]
 97%|█████████▋| 5056/5208 [52:45<01:10,  2.16it/s]
 97%|█████████▋| 5057/5208 [52:46<01:08,  2.19it/s]
 97%|█████████▋| 5058/5208 [52:46<01:13,  2.04it/s]
 97%|█████████▋| 5059/5208 [52:47<01:13,  2.04it/s]
 97%|█████████▋| 5060/5208 [52:47<01:11,  2.08it/s]
 97%|█████████▋| 5061/5208 [52:48<01:24,  1.74it/s]
 97%|█████████▋| 5062/5208 [52:49<01:20,  1.81it/s]
 97%|█████████▋| 5063/5208 [52:49<01:15,  1.92it/s]
 97%|█████████▋| 5064/5208 [52:50<01:17,  1.86it/s]
 97%|█████████▋| 5065/5208 [52:50<01:15,  1.90it/s]
 97%|█████████▋| 5066/5208 [52:51<01:15,  1.89it/s]
 97%|█████████▋| 5067/5208 [52:52<01:31,  1.55it/s]
 97%|█████████▋| 5068/5208 [52:52<01:40,  1.40it/s]
 97%|█████████▋| 5069/5208 [52:53<01:34,  1.47it/s]
 97%|█████████▋| 5070/5208 [52:54<01:27,  1.57it/s]
 97%|█████████▋| 5071/5208 [52:55<02:09,  1.06it/s]
 97%|█████████▋| 5072/5208 [52:57<02:42,  1.20s/it]
 97%|█████████▋| 5073/5208 [52:58<02:14,  1.00it/s]
 97%|█████████▋| 5074/5208 [52:58<01:48,  1.23it/s]
 97%|█████████▋| 5075/5208 [52:58<01:36,  1.38it/s]
 97%|█████████▋| 5076/5208 [52:59<01:24,  1.56it/s]
 97%|█████████▋| 5077/5208 [53:00<01:30,  1.45it/s]
 98%|█████████▊| 5078/5208 [53:00<01:22,  1.58it/s]
 98%|█████████▊| 5079/5208 [53:01<01:15,  1.71it/s]
 98%|█████████▊| 5080/5208 [53:01<01:05,  1.94it/s]
 98%|█████████▊| 5081/5208 [53:02<01:05,  1.95it/s]
 98%|█████████▊| 5082/5208 [53:02<01:18,  1.61it/s]
 98%|█████████▊| 5083/5208 [53:03<01:14,  1.68it/s]
 98%|█████████▊| 5084/5208 [53:03<01:05,  1.89it/s]
 98%|█████████▊| 5085/5208 [53:04<01:05,  1.88it/s]
 98%|█████████▊| 5086/5208 [53:04<01:06,  1.84it/s]
 98%|█████████▊| 5087/5208 [53:05<01:03,  1.90it/s]
 98%|█████████▊| 5088/5208 [53:05<01:05,  1.85it/s]
 98%|█████████▊| 5089/5208 [53:07<01:26,  1.38it/s]
 98%|█████████▊| 5090/5208 [53:07<01:18,  1.50it/s]
 98%|█████████▊| 5091/5208 [53:08<01:15,  1.54it/s]
 98%|█████████▊| 5092/5208 [53:10<01:53,  1.02it/s]
 98%|█████████▊| 5093/5208 [53:10<01:47,  1.07it/s]
 98%|█████████▊| 5094/5208 [53:11<01:36,  1.18it/s]
 98%|█████████▊| 5095/5208 [53:12<01:27,  1.29it/s]
 98%|█████████▊| 5096/5208 [53:12<01:13,  1.52it/s]
 98%|█████████▊| 5097/5208 [53:13<01:30,  1.23it/s]
 98%|█████████▊| 5098/5208 [53:14<01:17,  1.42it/s]
 98%|█████████▊| 5099/5208 [53:14<01:08,  1.58it/s]
 98%|█████████▊| 5100/5208 [53:14<01:01,  1.77it/s]
 98%|█████████▊| 5101/5208 [53:15<01:00,  1.78it/s]
 98%|█████████▊| 5102/5208 [53:16<00:56,  1.89it/s]
 98%|█████████▊| 5103/5208 [53:16<00:56,  1.87it/s]
 98%|█████████▊| 5104/5208 [53:17<00:53,  1.96it/s]
 98%|█████████▊| 5105/5208 [53:17<00:53,  1.92it/s]
 98%|█████████▊| 5106/5208 [53:18<00:51,  2.00it/s]
 98%|█████████▊| 5107/5208 [53:19<01:07,  1.50it/s]
 98%|█████████▊| 5108/5208 [53:19<01:02,  1.60it/s]
 98%|█████████▊| 5109/5208 [53:19<00:55,  1.79it/s]
 98%|█████████▊| 5110/5208 [53:20<00:50,  1.95it/s]
 98%|█████████▊| 5111/5208 [53:20<00:51,  1.87it/s]
 98%|█████████▊| 5112/5208 [53:21<00:57,  1.66it/s]
 98%|█████████▊| 5113/5208 [53:22<00:55,  1.72it/s]
 98%|█████████▊| 5114/5208 [53:22<00:50,  1.85it/s]
 98%|█████████▊| 5115/5208 [53:23<00:45,  2.03it/s]
 98%|█████████▊| 5116/5208 [53:23<00:45,  2.02it/s]
 98%|█████████▊| 5117/5208 [53:24<00:48,  1.86it/s]
 98%|█████████▊| 5118/5208 [53:25<01:18,  1.14it/s]
 98%|█████████▊| 5119/5208 [53:26<01:06,  1.33it/s]
 98%|█████████▊| 5120/5208 [53:26<00:59,  1.47it/s]
 98%|█████████▊| 5121/5208 [53:27<00:54,  1.60it/s]
 98%|█████████▊| 5122/5208 [53:27<00:49,  1.74it/s]
 98%|█████████▊| 5123/5208 [53:28<00:45,  1.85it/s]
 98%|█████████▊| 5124/5208 [53:28<00:45,  1.86it/s]
 98%|█████████▊| 5125/5208 [53:29<00:42,  1.94it/s]
 98%|█████████▊| 5126/5208 [53:29<00:40,  2.03it/s]
 98%|█████████▊| 5127/5208 [53:30<00:40,  2.00it/s]
 98%|█████████▊| 5128/5208 [53:30<00:37,  2.14it/s]
