
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 88%|████████▊ | 32098/36327 [12:19:44<1:33:17,  1.32s/it]
 88%|████████▊ | 32099/36327 [12:19:45<1:34:01,  1.33s/it]
 88%|████████▊ | 32100/36327 [12:19:47<1:44:40,  1.49s/it]
 88%|████████▊ | 32101/36327 [12:19:49<1:49:58,  1.56s/it]
 88%|████████▊ | 32102/36327 [12:19:50<1:42:30,  1.46s/it]
 88%|████████▊ | 32103/36327 [12:19:52<1:52:51,  1.60s/it]
 88%|████████▊ | 32104/36327 [12:19:53<1:52:31,  1.60s/it]
 88%|████████▊ | 32105/36327 [12:19:54<1:39:32,  1.41s/it]
 88%|████████▊ | 32106/36327 [12:19:56<1:41:02,  1.44s/it]
 88%|████████▊ | 32107/36327 [12:19:58<1:53:09,  1.61s/it]
 88%|████████▊ | 32108/36327 [12:19:59<1:52:08,  1.59s/it]
 88%|████████▊ | 32109/36327 [12:20:01<1:50:50,  1.58s/it]
 88%|████████▊ | 32110/36327 [12:20:02<1:47:05,  1.52s/it]
 88%|████████▊ | 32111/36327 [12:20:04<1:42:52,  1.46s/it]
 88%|████████▊ | 32112/36327 [12:20:05<1:38:04,  1.40s/it]
 88%|████████▊ | 32113/36327 [12:20:06<1:41:03,  1.44s/it]
 88%|████████▊ | 32114/36327 [12:20:08<1:54:22,  1.63s/it]
 88%|████████▊ | 32115/36327 [12:20:10<1:44:23,  1.49s/it]
 88%|████████▊ | 32116/36327 [12:20:11<1:43:33,  1.48s/it]
 88%|████████▊ | 32117/36327 [12:20:12<1:38:24,  1.40s/it]
 88%|████████▊ | 32118/36327 [12:20:14<1:45:38,  1.51s/it]
 88%|████████▊ | 32119/36327 [12:20:16<1:46:15,  1.52s/it]
 88%|████████▊ | 32120/36327 [12:20:17<1:49:38,  1.56s/it]
 88%|████████▊ | 32121/36327 [12:20:19<1:47:58,  1.54s/it]
 88%|████████▊ | 32122/36327 [12:20:20<1:38:57,  1.41s/it]
 88%|████████▊ | 32123/36327 [12:20:21<1:30:59,  1.30s/it]
 88%|████████▊ | 32124/36327 [12:20:23<1:37:14,  1.39s/it]
 88%|████████▊ | 32125/36327 [12:20:24<1:42:51,  1.47s/it]
 88%|████████▊ | 32126/36327 [12:20:26<1:42:54,  1.47s/it]
 88%|████████▊ | 32127/36327 [12:20:27<1:37:12,  1.39s/it]
 88%|████████▊ | 32128/36327 [12:20:28<1:35:17,  1.36s/it]
 88%|████████▊ | 32129/36327 [12:20:30<1:39:53,  1.43s/it]
 88%|████████▊ | 32130/36327 [12:20:31<1:34:49,  1.36s/it]
 88%|████████▊ | 32131/36327 [12:20:32<1:32:28,  1.32s/it]
 88%|████████▊ | 32132/36327 [12:20:33<1:24:42,  1.21s/it]
 88%|████████▊ | 32133/36327 [12:20:35<1:36:16,  1.38s/it]
 88%|████████▊ | 32134/36327 [12:20:36<1:36:06,  1.38s/it]
 88%|████████▊ | 32135/36327 [12:20:38<1:34:38,  1.35s/it]
 88%|████████▊ | 32136/36327 [12:20:39<1:31:52,  1.32s/it]
 88%|████████▊ | 32137/36327 [12:20:40<1:32:26,  1.32s/it]
 88%|████████▊ | 32138/36327 [12:20:41<1:31:01,  1.30s/it]
 88%|████████▊ | 32139/36327 [12:20:43<1:28:48,  1.27s/it]
 88%|████████▊ | 32140/36327 [12:20:44<1:37:20,  1.40s/it]
 88%|████████▊ | 32141/36327 [12:20:46<1:39:50,  1.43s/it]
 88%|████████▊ | 32142/36327 [12:20:47<1:39:00,  1.42s/it]
 88%|████████▊ | 32143/36327 [12:20:49<1:39:45,  1.43s/it]
 88%|████████▊ | 32144/36327 [12:20:51<1:55:12,  1.65s/it]
 88%|████████▊ | 32145/36327 [12:20:52<1:44:38,  1.50s/it]
 88%|████████▊ | 32146/36327 [12:20:53<1:35:09,  1.37s/it]
 88%|████████▊ | 32147/36327 [12:20:55<1:51:44,  1.60s/it]
 88%|████████▊ | 32148/36327 [12:20:57<1:48:01,  1.55s/it]
 88%|████████▊ | 32149/36327 [12:20:59<1:59:55,  1.72s/it]
 89%|████████▊ | 32150/36327 [12:21:00<1:46:58,  1.54s/it]
 89%|████████▊ | 32151/36327 [12:21:01<1:35:13,  1.37s/it]
 89%|████████▊ | 32152/36327 [12:21:02<1:29:25,  1.29s/it]
 89%|████████▊ | 32153/36327 [12:21:05<2:08:27,  1.85s/it]
 89%|████████▊ | 32154/36327 [12:21:06<1:50:58,  1.60s/it]
 89%|████████▊ | 32155/36327 [12:21:08<2:02:52,  1.77s/it]
 89%|████████▊ | 32156/36327 [12:21:10<2:02:05,  1.76s/it]
 89%|████████▊ | 32157/36327 [12:21:12<2:10:05,  1.87s/it]
 89%|████████▊ | 32158/36327 [12:21:14<2:16:25,  1.96s/it]
 89%|████████▊ | 32159/36327 [12:21:16<2:22:10,  2.05s/it]
 89%|████████▊ | 32160/36327 [12:21:18<2:00:38,  1.74s/it]
 89%|████████▊ | 32161/36327 [12:21:19<1:51:08,  1.60s/it]
 89%|████████▊ | 32162/36327 [12:21:19<1:30:50,  1.31s/it]
 89%|████████▊ | 32163/36327 [12:21:20<1:22:20,  1.19s/it]
 89%|████████▊ | 32164/36327 [12:21:22<1:25:54,  1.24s/it]
 89%|████████▊ | 32165/36327 [12:21:25<2:02:23,  1.76s/it]
 89%|████████▊ | 32166/36327 [12:21:26<1:55:40,  1.67s/it]
 89%|████████▊ | 32167/36327 [12:21:27<1:45:50,  1.53s/it]
 89%|████████▊ | 32168/36327 [12:21:28<1:38:00,  1.41s/it]
 89%|████████▊ | 32169/36327 [12:21:30<1:39:35,  1.44s/it]
 89%|████████▊ | 32170/36327 [12:21:31<1:38:30,  1.42s/it]
 89%|████████▊ | 32171/36327 [12:21:32<1:32:47,  1.34s/it]
 89%|████████▊ | 32172/36327 [12:21:34<1:31:21,  1.32s/it]
 89%|████████▊ | 32173/36327 [12:21:35<1:31:26,  1.32s/it]
 89%|████████▊ | 32174/36327 [12:21:36<1:32:25,  1.34s/it]
 89%|████████▊ | 32175/36327 [12:21:38<1:33:45,  1.35s/it]
 89%|████████▊ | 32176/36327 [12:21:39<1:34:18,  1.36s/it]
 89%|████████▊ | 32177/36327 [12:21:41<1:35:03,  1.37s/it]
 89%|████████▊ | 32178/36327 [12:21:42<1:39:35,  1.44s/it]
 89%|████████▊ | 32179/36327 [12:21:44<1:40:23,  1.45s/it]
 89%|████████▊ | 32180/36327 [12:21:45<1:38:43,  1.43s/it]
 89%|████████▊ | 32181/36327 [12:21:46<1:34:18,  1.36s/it]
 89%|████████▊ | 32182/36327 [12:21:48<1:40:18,  1.45s/it]
 89%|████████▊ | 32183/36327 [12:21:49<1:41:17,  1.47s/it]
 89%|████████▊ | 32184/36327 [12:21:50<1:30:37,  1.31s/it]
 89%|████████▊ | 32185/36327 [12:21:52<1:30:43,  1.31s/it]
 89%|████████▊ | 32186/36327 [12:21:53<1:27:49,  1.27s/it]
 89%|████████▊ | 32187/36327 [12:21:54<1:29:44,  1.30s/it]
 89%|████████▊ | 32188/36327 [12:21:55<1:27:13,  1.26s/it]
 89%|████████▊ | 32189/36327 [12:21:57<1:28:35,  1.28s/it]
 89%|████████▊ | 32190/36327 [12:21:58<1:24:53,  1.23s/it]
 89%|████████▊ | 32191/36327 [12:21:59<1:22:46,  1.20s/it]
 89%|████████▊ | 32192/36327 [12:22:00<1:23:59,  1.22s/it]
 89%|████████▊ | 32193/36327 [12:22:01<1:23:51,  1.22s/it]
 89%|████████▊ | 32194/36327 [12:22:02<1:09:27,  1.01s/it]
 89%|████████▊ | 32195/36327 [12:22:03<1:02:25,  1.10it/s]
 89%|████████▊ | 32196/36327 [12:22:04<1:07:02,  1.03it/s]
 89%|████████▊ | 32197/36327 [12:22:05<1:13:53,  1.07s/it]
 89%|████████▊ | 32198/36327 [12:22:06<1:15:24,  1.10s/it]
 89%|████████▊ | 32199/36327 [12:22:07<1:04:00,  1.07it/s]
 89%|████████▊ | 32200/36327 [12:22:07<58:34,  1.17it/s]  
 89%|████████▊ | 32201/36327 [12:22:08<1:00:32,  1.14it/s]
 89%|████████▊ | 32202/36327 [12:22:09<1:03:49,  1.08it/s]
 89%|████████▊ | 32203/36327 [12:22:11<1:07:03,  1.02it/s]
 89%|████████▊ | 32204/36327 [12:22:12<1:08:19,  1.01it/s]
 89%|████████▊ | 32205/36327 [12:22:13<1:12:48,  1.06s/it]
 89%|████████▊ | 32206/36327 [12:22:14<1:06:17,  1.04it/s]
 89%|████████▊ | 32207/36327 [12:22:15<1:11:53,  1.05s/it]
 89%|████████▊ | 32208/36327 [12:22:16<1:12:03,  1.05s/it]
 89%|████████▊ | 32209/36327 [12:22:17<1:20:38,  1.17s/it]
 89%|████████▊ | 32210/36327 [12:22:18<1:19:25,  1.16s/it]
 89%|████████▊ | 32211/36327 [12:22:20<1:22:10,  1.20s/it]
 89%|████████▊ | 32212/36327 [12:22:21<1:28:34,  1.29s/it]
 89%|████████▊ | 32213/36327 [12:22:23<1:30:00,  1.31s/it]
 89%|████████▊ | 32214/36327 [12:22:24<1:29:05,  1.30s/it]
 89%|████████▊ | 32215/36327 [12:22:26<1:36:05,  1.40s/it]
 89%|████████▊ | 32216/36327 [12:22:27<1:31:42,  1.34s/it]
 89%|████████▊ | 32217/36327 [12:22:28<1:31:15,  1.33s/it]
 89%|████████▊ | 32218/36327 [12:22:29<1:30:59,  1.33s/it]
 89%|████████▊ | 32219/36327 [12:22:31<1:29:50,  1.31s/it]
 89%|████████▊ | 32220/36327 [12:22:32<1:25:21,  1.25s/it]
 89%|████████▊ | 32221/36327 [12:22:33<1:24:46,  1.24s/it]
 89%|████████▊ | 32222/36327 [12:22:35<1:35:22,  1.39s/it]
 89%|████████▊ | 32223/36327 [12:22:36<1:33:57,  1.37s/it]
 89%|████████▊ | 32224/36327 [12:22:38<1:47:42,  1.58s/it]
 89%|████████▊ | 32225/36327 [12:22:40<1:56:42,  1.71s/it]
 89%|████████▊ | 32226/36327 [12:22:42<1:59:35,  1.75s/it]
 89%|████████▊ | 32227/36327 [12:22:43<1:42:41,  1.50s/it]
 89%|████████▊ | 32228/36327 [12:22:44<1:33:32,  1.37s/it]
 89%|████████▊ | 32229/36327 [12:22:45<1:28:06,  1.29s/it]
 89%|████████▊ | 32230/36327 [12:22:46<1:22:56,  1.21s/it]
 89%|████████▊ | 32231/36327 [12:22:47<1:26:30,  1.27s/it]
 89%|████████▊ | 32232/36327 [12:22:49<1:24:41,  1.24s/it]
 89%|████████▊ | 32233/36327 [12:22:50<1:36:26,  1.41s/it]
 89%|████████▊ | 32234/36327 [12:22:52<1:42:05,  1.50s/it]
 89%|████████▊ | 32235/36327 [12:22:54<1:45:04,  1.54s/it]
 89%|████████▊ | 32236/36327 [12:22:56<1:50:38,  1.62s/it]
 89%|████████▊ | 32237/36327 [12:22:57<1:54:12,  1.68s/it]
 89%|████████▊ | 32238/36327 [12:22:59<1:49:45,  1.61s/it]
 89%|████████▊ | 32239/36327 [12:23:00<1:40:50,  1.48s/it]
 89%|████████▊ | 32240/36327 [12:23:02<1:42:18,  1.50s/it]
 89%|████████▉ | 32241/36327 [12:23:03<1:37:13,  1.43s/it]
 89%|████████▉ | 32242/36327 [12:23:04<1:22:12,  1.21s/it]
 89%|████████▉ | 32243/36327 [12:23:05<1:24:06,  1.24s/it]
 89%|████████▉ | 32244/36327 [12:23:07<1:37:50,  1.44s/it]
 89%|████████▉ | 32245/36327 [12:23:08<1:36:07,  1.41s/it]
 89%|████████▉ | 32246/36327 [12:23:10<1:37:26,  1.43s/it]
 89%|████████▉ | 32247/36327 [12:23:11<1:33:02,  1.37s/it]
 89%|████████▉ | 32248/36327 [12:23:12<1:38:47,  1.45s/it]
 89%|████████▉ | 32249/36327 [12:23:14<1:38:12,  1.44s/it]
 89%|████████▉ | 32250/36327 [12:23:15<1:32:21,  1.36s/it]
 89%|████████▉ | 32251/36327 [12:23:16<1:29:59,  1.32s/it]
 89%|████████▉ | 32252/36327 [12:23:18<1:44:09,  1.53s/it]
 89%|████████▉ | 32253/36327 [12:23:19<1:37:51,  1.44s/it]
 89%|████████▉ | 32254/36327 [12:23:21<1:41:51,  1.50s/it]
 89%|████████▉ | 32255/36327 [12:23:22<1:36:56,  1.43s/it]
 89%|████████▉ | 32256/36327 [12:23:24<1:36:53,  1.43s/it]
 89%|████████▉ | 32257/36327 [12:23:25<1:39:17,  1.46s/it]
 89%|████████▉ | 32258/36327 [12:23:27<1:39:26,  1.47s/it]
 89%|████████▉ | 32259/36327 [12:23:28<1:35:30,  1.41s/it]
 89%|████████▉ | 32260/36327 [12:23:30<1:41:45,  1.50s/it]
 89%|████████▉ | 32261/36327 [12:23:31<1:41:28,  1.50s/it]
 89%|████████▉ | 32262/36327 [12:23:32<1:21:44,  1.21s/it]
 89%|████████▉ | 32263/36327 [12:23:32<1:09:03,  1.02s/it]
 89%|████████▉ | 32264/36327 [12:23:34<1:22:56,  1.22s/it]
 89%|████████▉ | 32265/36327 [12:23:36<1:27:50,  1.30s/it]
 89%|████████▉ | 32266/36327 [12:23:37<1:27:40,  1.30s/it]
 89%|████████▉ | 32267/36327 [12:23:38<1:25:57,  1.27s/it]
 89%|████████▉ | 32268/36327 [12:23:39<1:22:30,  1.22s/it]
 89%|████████▉ | 32269/36327 [12:23:41<1:29:42,  1.33s/it]
 89%|████████▉ | 32270/36327 [12:23:42<1:29:58,  1.33s/it]
 89%|████████▉ | 32271/36327 [12:23:43<1:25:09,  1.26s/it]
 89%|████████▉ | 32272/36327 [12:23:44<1:09:55,  1.03s/it]
 89%|████████▉ | 32273/36327 [12:23:44<1:04:18,  1.05it/s]
 89%|████████▉ | 32274/36327 [12:23:45<1:04:07,  1.05it/s]
 89%|████████▉ | 32275/36327 [12:23:47<1:08:19,  1.01s/it]
 89%|████████▉ | 32276/36327 [12:23:48<1:15:29,  1.12s/it]
 89%|████████▉ | 32277/36327 [12:23:49<1:16:34,  1.13s/it]
 89%|████████▉ | 32278/36327 [12:23:51<1:22:03,  1.22s/it]
 89%|████████▉ | 32279/36327 [12:23:52<1:18:02,  1.16s/it]
 89%|████████▉ | 32280/36327 [12:23:53<1:24:55,  1.26s/it]
 89%|████████▉ | 32281/36327 [12:23:55<1:29:41,  1.33s/it]
 89%|████████▉ | 32282/36327 [12:23:56<1:32:54,  1.38s/it]
 89%|████████▉ | 32283/36327 [12:23:57<1:32:57,  1.38s/it]
 89%|████████▉ | 32284/36327 [12:23:59<1:39:50,  1.48s/it]
 89%|████████▉ | 32285/36327 [12:24:01<1:38:56,  1.47s/it]
 89%|████████▉ | 32286/36327 [12:24:02<1:39:46,  1.48s/it]
 89%|████████▉ | 32287/36327 [12:24:04<1:39:21,  1.48s/it]
 89%|████████▉ | 32288/36327 [12:24:05<1:31:37,  1.36s/it]
 89%|████████▉ | 32289/36327 [12:24:06<1:28:37,  1.32s/it]
 89%|████████▉ | 32290/36327 [12:24:08<1:37:27,  1.45s/it]
 89%|████████▉ | 32291/36327 [12:24:09<1:33:21,  1.39s/it]
 89%|████████▉ | 32292/36327 [12:24:10<1:31:15,  1.36s/it]
 89%|████████▉ | 32293/36327 [12:24:12<1:33:24,  1.39s/it]
 89%|████████▉ | 32294/36327 [12:24:13<1:32:15,  1.37s/it]
 89%|████████▉ | 32295/36327 [12:24:14<1:29:53,  1.34s/it]
 89%|████████▉ | 32296/36327 [12:24:16<1:32:50,  1.38s/it]
 89%|████████▉ | 32297/36327 [12:24:17<1:35:34,  1.42s/it]
 89%|████████▉ | 32298/36327 [12:24:18<1:31:04,  1.36s/it]
 89%|████████▉ | 32299/36327 [12:24:20<1:34:14,  1.40s/it]
 89%|████████▉ | 32300/36327 [12:24:22<1:43:27,  1.54s/it]
 89%|████████▉ | 32301/36327 [12:24:23<1:41:13,  1.51s/it]
 89%|████████▉ | 32302/36327 [12:24:24<1:31:01,  1.36s/it]
 89%|████████▉ | 32303/36327 [12:24:25<1:27:49,  1.31s/it]
 89%|████████▉ | 32304/36327 [12:24:26<1:22:40,  1.23s/it]
 89%|████████▉ | 32305/36327 [12:24:27<1:13:30,  1.10s/it]
 89%|████████▉ | 32306/36327 [12:24:28<1:11:31,  1.07s/it]
 89%|████████▉ | 32307/36327 [12:24:29<1:12:09,  1.08s/it]
 89%|████████▉ | 32308/36327 [12:24:31<1:19:59,  1.19s/it]
 89%|████████▉ | 32309/36327 [12:24:32<1:21:31,  1.22s/it]
 89%|████████▉ | 32310/36327 [12:24:34<1:26:53,  1.30s/it]
 89%|████████▉ | 32311/36327 [12:24:35<1:34:50,  1.42s/it]
 89%|████████▉ | 32312/36327 [12:24:36<1:28:01,  1.32s/it]
 89%|████████▉ | 32313/36327 [12:24:38<1:32:35,  1.38s/it]
 89%|████████▉ | 32314/36327 [12:24:39<1:30:30,  1.35s/it]
 89%|████████▉ | 32315/36327 [12:24:40<1:25:05,  1.27s/it]
 89%|████████▉ | 32316/36327 [12:24:41<1:23:51,  1.25s/it]
 89%|████████▉ | 32317/36327 [12:24:43<1:28:35,  1.33s/it]
 89%|████████▉ | 32318/36327 [12:24:44<1:24:39,  1.27s/it]
 89%|████████▉ | 32319/36327 [12:24:45<1:23:19,  1.25s/it]
 89%|████████▉ | 32320/36327 [12:24:47<1:30:36,  1.36s/it]
 89%|████████▉ | 32321/36327 [12:24:48<1:29:19,  1.34s/it]
 89%|████████▉ | 32322/36327 [12:24:49<1:28:14,  1.32s/it]
 89%|████████▉ | 32323/36327 [12:24:51<1:31:39,  1.37s/it]
 89%|████████▉ | 32324/36327 [12:24:52<1:33:31,  1.40s/it]
 89%|████████▉ | 32325/36327 [12:24:54<1:33:10,  1.40s/it]
 89%|████████▉ | 32326/36327 [12:24:55<1:34:30,  1.42s/it]
 89%|████████▉ | 32327/36327 [12:24:56<1:30:20,  1.36s/it]
 89%|████████▉ | 32328/36327 [12:24:58<1:29:20,  1.34s/it]
 89%|████████▉ | 32329/36327 [12:24:59<1:34:02,  1.41s/it]
 89%|████████▉ | 32330/36327 [12:25:01<1:34:20,  1.42s/it]
 89%|████████▉ | 32331/36327 [12:25:02<1:33:53,  1.41s/it]
 89%|████████▉ | 32332/36327 [12:25:03<1:31:34,  1.38s/it]
 89%|████████▉ | 32333/36327 [12:25:05<1:33:40,  1.41s/it]
 89%|████████▉ | 32334/36327 [12:25:06<1:31:04,  1.37s/it]
 89%|████████▉ | 32335/36327 [12:25:08<1:30:54,  1.37s/it]
 89%|████████▉ | 32336/36327 [12:25:09<1:36:06,  1.44s/it]
 89%|████████▉ | 32337/36327 [12:25:12<1:52:56,  1.70s/it]
 89%|████████▉ | 32338/36327 [12:25:13<1:52:58,  1.70s/it]
 89%|████████▉ | 32339/36327 [12:25:15<1:59:45,  1.80s/it]
 89%|████████▉ | 32340/36327 [12:25:17<2:07:26,  1.92s/it]
 89%|████████▉ | 32341/36327 [12:25:18<1:47:21,  1.62s/it]
 89%|████████▉ | 32342/36327 [12:25:20<1:38:27,  1.48s/it]
 89%|████████▉ | 32343/36327 [12:25:21<1:41:34,  1.53s/it]
 89%|████████▉ | 32344/36327 [12:25:23<1:44:56,  1.58s/it]
 89%|████████▉ | 32345/36327 [12:25:25<1:45:58,  1.60s/it]
 89%|████████▉ | 32346/36327 [12:25:26<1:49:58,  1.66s/it]
 89%|████████▉ | 32347/36327 [12:25:28<1:40:54,  1.52s/it]
 89%|████████▉ | 32348/36327 [12:25:29<1:37:19,  1.47s/it]
